

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Sun Aug 27 22:15:33 2017

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes0,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.43
    10                           ; Generated 25/07/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F1936 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   393  0016                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  0090                     	;# 
   407  0091                     	;# 
   408  0092                     	;# 
   409  0093                     	;# 
   410  0095                     	;# 
   411  0096                     	;# 
   412  0097                     	;# 
   413  0098                     	;# 
   414  0099                     	;# 
   415  009A                     	;# 
   416  009B                     	;# 
   417  009B                     	;# 
   418  009C                     	;# 
   419  009D                     	;# 
   420  009E                     	;# 
   421  010C                     	;# 
   422  010D                     	;# 
   423  010E                     	;# 
   424  0110                     	;# 
   425  0111                     	;# 
   426  0112                     	;# 
   427  0113                     	;# 
   428  0114                     	;# 
   429  0115                     	;# 
   430  0116                     	;# 
   431  0117                     	;# 
   432  0118                     	;# 
   433  0119                     	;# 
   434  011A                     	;# 
   435  011B                     	;# 
   436  011D                     	;# 
   437  018C                     	;# 
   438  018D                     	;# 
   439  0191                     	;# 
   440  0191                     	;# 
   441  0192                     	;# 
   442  0193                     	;# 
   443  0193                     	;# 
   444  0193                     	;# 
   445  0194                     	;# 
   446  0195                     	;# 
   447  0196                     	;# 
   448  0199                     	;# 
   449  019A                     	;# 
   450  019B                     	;# 
   451  019B                     	;# 
   452  019B                     	;# 
   453  019B                     	;# 
   454  019C                     	;# 
   455  019C                     	;# 
   456  019D                     	;# 
   457  019E                     	;# 
   458  019F                     	;# 
   459  020D                     	;# 
   460  0210                     	;# 
   461  0211                     	;# 
   462  0212                     	;# 
   463  0213                     	;# 
   464  0214                     	;# 
   465  0215                     	;# 
   466  0215                     	;# 
   467  0216                     	;# 
   468  0217                     	;# 
   469  0291                     	;# 
   470  0291                     	;# 
   471  0292                     	;# 
   472  0293                     	;# 
   473  0294                     	;# 
   474  0295                     	;# 
   475  0295                     	;# 
   476  0296                     	;# 
   477  0298                     	;# 
   478  0298                     	;# 
   479  0299                     	;# 
   480  029A                     	;# 
   481  029B                     	;# 
   482  029C                     	;# 
   483  029C                     	;# 
   484  029D                     	;# 
   485  029E                     	;# 
   486  029F                     	;# 
   487  0311                     	;# 
   488  0311                     	;# 
   489  0312                     	;# 
   490  0313                     	;# 
   491  0314                     	;# 
   492  0315                     	;# 
   493  0315                     	;# 
   494  0316                     	;# 
   495  0318                     	;# 
   496  0318                     	;# 
   497  0319                     	;# 
   498  031A                     	;# 
   499  031C                     	;# 
   500  031C                     	;# 
   501  031D                     	;# 
   502  031E                     	;# 
   503  0394                     	;# 
   504  0395                     	;# 
   505  0396                     	;# 
   506  0415                     	;# 
   507  0416                     	;# 
   508  0417                     	;# 
   509  041C                     	;# 
   510  041D                     	;# 
   511  041E                     	;# 
   512  0791                     	;# 
   513  0792                     	;# 
   514  0793                     	;# 
   515  0794                     	;# 
   516  0795                     	;# 
   517  0798                     	;# 
   518  0799                     	;# 
   519  07A0                     	;# 
   520  07A1                     	;# 
   521  07A3                     	;# 
   522  07A4                     	;# 
   523  07A6                     	;# 
   524  07A7                     	;# 
   525  07A9                     	;# 
   526  07AA                     	;# 
   527  0FE4                     	;# 
   528  0FE5                     	;# 
   529  0FE6                     	;# 
   530  0FE7                     	;# 
   531  0FE8                     	;# 
   532  0FE9                     	;# 
   533  0FEA                     	;# 
   534  0FEB                     	;# 
   535  0FED                     	;# 
   536  0FEE                     	;# 
   537  0FEF                     	;# 
   538  000D                     _PORTBbits	set	13
   539  0097                     _WDTCON	set	151
   540  0098                     _OSCTUNE	set	152
   541  0099                     _OSCCON	set	153
   542  0095                     _OPTION_REGbits	set	149
   543  008E                     _TRISC	set	142
   544  008D                     _TRISB	set	141
   545  008C                     _TRISA	set	140
   546  0090                     _TRISE	set	144
   547  04D6                     _PLLR	set	1238
   548  010D                     _LATBbits	set	269
   549  011D                     _APFCON	set	285
   550  010E                     _LATC	set	270
   551  010D                     _LATB	set	269
   552  010C                     _LATA	set	268
   553  0110                     _LATE	set	272
   554  018C                     _ANSELA	set	396
   555  018D                     _ANSELB	set	397
   556  020D                     _WPUB	set	525
   557  0210                     _WPUE	set	528
   558                           
   559                           ; #config settings
   560  0000                     
   561                           	psect	cinit
   562  07A3                     start_initialization:	
   563  07A3                     __initialization:	
   564  07A3                     end_of_initialization:	
   565                           ;End of C runtime variable initialization code
   566                           
   567  07A3                     __end_of__initialization:	
   568  07A3  0020               	movlb	0
   569  07A4  2FA5               	ljmp	_main	;jump to C main() function
   570  07A5                     __pmaintext:	
   571                           ; 1 bytes @ 0x4
   572 ;;
   573 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   574 ;;
   575 ;; *************** function _main *****************
   576 ;; Defined at:
   577 ;;		line 26 in file "main.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, status,2, status,0, pclath, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : B1F/0
   588 ;;		On exit  : 1F/2
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   591 ;;      Params:         0       0       0       0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0       0       0       0
   593 ;;      Temps:          0       0       0       0       0       0       0       0
   594 ;;      Totals:         0       0       0       0       0       0       0       0
   595 ;;Total ram usage:        0 bytes
   596 ;; Hardware stack levels required when called:    2
   597 ;; This function calls:
   598 ;;		_Mux81
   599 ;;		_SYSTEM_Initialize
   600 ;; This function is called by:
   601 ;;		Startup code after reset
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605                           
   606                           ;psect for function _main
   607  07A5                     _main:	
   608                           
   609                           ;main.c: 28: SYSTEM_Initialize();
   610                           
   611                           ;incstack = 0
   612                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   613  07A5  27D4  3187         	fcall	_SYSTEM_Initialize
   614                           
   615                           ;main.c: 29: TRISC=0;
   616  07A7  018E               	clrf	14	;volatile
   617  07A8                     l610:	
   618                           
   619                           ;main.c: 31: {
   620                           ;main.c: 32: LATC=Mux81();
   621  07A8  27AD  3187         	fcall	_Mux81
   622  07AA  0022               	movlb	2	; select bank2
   623  07AB  008E               	movwf	14	;volatile
   624  07AC  2FA8               	goto	l610
   625  07AD                     __end_of_main:	
   626  07AD                     __ptext5:	
   627 ;; *************** function _Mux81 *****************
   628 ;; Defined at:
   629 ;;		line 14 in file "main.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;  i               1    3[COMMON] char 
   634 ;;  res             1    2[COMMON] unsigned char 
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      unsigned char 
   637 ;; Registers used:
   638 ;;		wreg, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : 1C/1
   641 ;;		On exit  : 1F/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   644 ;;      Params:         0       0       0       0       0       0       0       0
   645 ;;      Locals:         2       0       0       0       0       0       0       0
   646 ;;      Temps:          0       0       0       0       0       0       0       0
   647 ;;      Totals:         2       0       0       0       0       0       0       0
   648 ;;Total ram usage:        2 bytes
   649 ;; Hardware stack levels used:    1
   650 ;; Hardware stack levels required when called:    1
   651 ;; This function calls:
   652 ;;		_MuxReadChannel
   653 ;; This function is called by:
   654 ;;		_main
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _Mux81
   660  07AD                     _Mux81:	
   661  07AD  3007               	movlw	7
   662                           
   663                           ;main.c: 16: uint8_t res=0;
   664                           
   665                           ;incstack = 0
   666                           ; Regs used in _Mux81: [wreg+status,2+status,0+pclath+cstack]
   667  07AE  01F2               	clrf	Mux81@res
   668                           
   669                           ;main.c: 17: int8_t i;
   670                           ;main.c: 18: for(i=7; i>-1; i--)
   671  07AF  00F3               	movwf	Mux81@i
   672  07B0                     l76:	
   673                           
   674                           ;main.c: 19: {
   675                           ;main.c: 20: res<<=1;
   676  07B0  35F2               	lslf	Mux81@res,f
   677                           
   678                           ;main.c: 21: res|=MuxReadChannel(i);
   679  07B1  0873               	movf	Mux81@i,w
   680  07B2  27BA  3187         	fcall	_MuxReadChannel
   681  07B4  04F2               	iorwf	Mux81@res,f
   682  07B5  03F3               	decf	Mux81@i,f
   683  07B6  1FF3               	btfss	Mux81@i,7
   684  07B7  2FB0               	goto	l76
   685                           
   686                           ;main.c: 22: }
   687                           ;main.c: 23: return res;
   688  07B8  0872               	movf	Mux81@res,w
   689  07B9  0008               	return
   690  07BA                     __end_of_Mux81:	
   691  07BA                     __ptext6:	
   692 ;; *************** function _MuxReadChannel *****************
   693 ;; Defined at:
   694 ;;		line 3 in file "main.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;  ch              1    wreg     unsigned char 
   697 ;; Auto vars:     Size  Location     Type
   698 ;;  ch              1    1[COMMON] unsigned char 
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      unsigned char 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0
   703 ;; Tracked objects:
   704 ;;		On entry : 1C/1
   705 ;;		On exit  : 1F/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   708 ;;      Params:         0       0       0       0       0       0       0       0
   709 ;;      Locals:         1       0       0       0       0       0       0       0
   710 ;;      Temps:          1       0       0       0       0       0       0       0
   711 ;;      Totals:         2       0       0       0       0       0       0       0
   712 ;;Total ram usage:        2 bytes
   713 ;; Hardware stack levels used:    1
   714 ;; This function calls:
   715 ;;		Nothing
   716 ;; This function is called by:
   717 ;;		_Mux81
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _MuxReadChannel
   723  07BA                     _MuxReadChannel:	
   724                           
   725                           ;incstack = 0
   726                           ; Regs used in _MuxReadChannel: [wreg+status,2+status,0]
   727                           ;MuxReadChannel@ch stored from wreg
   728  07BA  00F1               	movwf	MuxReadChannel@ch
   729                           
   730                           ;main.c: 5: LATBbits.LATB0=(bool)ch;
   731  07BB  0C71               	rrf	MuxReadChannel@ch,w
   732  07BC  0022               	movlb	2	; select bank2
   733  07BD  1C03               	skipc
   734  07BE  100D               	bcf	13,0	;volatile
   735  07BF  1803               	skipnc
   736  07C0  140D               	bsf	13,0	;volatile
   737                           
   738                           ;main.c: 6: ch>>=1;
   739  07C1  36F1               	lsrf	MuxReadChannel@ch,f
   740                           
   741                           ;main.c: 7: LATBbits.LATB1=(bool)ch;
   742  07C2  0C71               	rrf	MuxReadChannel@ch,w
   743  07C3  1C03               	skipc
   744  07C4  108D               	bcf	13,1	;volatile
   745  07C5  1803               	skipnc
   746  07C6  148D               	bsf	13,1	;volatile
   747                           
   748                           ;main.c: 8: ch>>=1;
   749  07C7  36F1               	lsrf	MuxReadChannel@ch,f
   750                           
   751                           ;main.c: 9: LATBbits.LATB2=(bool)ch;
   752  07C8  0C71               	rrf	MuxReadChannel@ch,w
   753  07C9  1C03               	skipc
   754  07CA  110D               	bcf	13,2	;volatile
   755  07CB  1803               	skipnc
   756  07CC  150D               	bsf	13,2	;volatile
   757                           
   758                           ;main.c: 11: return PORTBbits.RB3;
   759  07CD  0020               	movlb	0	; select bank0
   760  07CE  0C0D               	rrf	13,w	;volatile
   761  07CF  00F0               	movwf	??_MuxReadChannel
   762  07D0  0CF0               	rrf	??_MuxReadChannel,f
   763  07D1  0C70               	rrf	??_MuxReadChannel,w
   764  07D2  3901               	andlw	1
   765  07D3  0008               	return
   766  07D4                     __end_of_MuxReadChannel:	
   767  007E                     btemp	set	126	;btemp
   768  007E                     wtemp0	set	126
   769  07D4                     __ptext1:	
   770 ;; *************** function _SYSTEM_Initialize *****************
   771 ;; Defined at:
   772 ;;		line 70 in file "mcc_generated_files/mcc.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;		None
   775 ;; Auto vars:     Size  Location     Type
   776 ;;		None
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		wreg, status,2, status,0, pclath, cstack
   781 ;; Tracked objects:
   782 ;;		On entry : B1F/0
   783 ;;		On exit  : B1F/1
   784 ;;		Unchanged: B00/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   786 ;;      Params:         0       0       0       0       0       0       0       0
   787 ;;      Locals:         0       0       0       0       0       0       0       0
   788 ;;      Temps:          0       0       0       0       0       0       0       0
   789 ;;      Totals:         0       0       0       0       0       0       0       0
   790 ;;Total ram usage:        0 bytes
   791 ;; Hardware stack levels used:    1
   792 ;; Hardware stack levels required when called:    1
   793 ;; This function calls:
   794 ;;		_OSCILLATOR_Initialize
   795 ;;		_PIN_MANAGER_Initialize
   796 ;;		_WDT_Initialize
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _SYSTEM_Initialize
   804  07D4                     _SYSTEM_Initialize:	
   805                           
   806                           ;mcc.c: 73: PIN_MANAGER_Initialize();
   807                           
   808                           ;incstack = 0
   809                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   810  07D4  27D9  3187         	fcall	_PIN_MANAGER_Initialize
   811                           
   812                           ;mcc.c: 74: OSCILLATOR_Initialize();
   813  07D6  27F6  3187         	fcall	_OSCILLATOR_Initialize
   814                           
   815                           ;mcc.c: 75: WDT_Initialize();
   816  07D8  2FFD               	ljmp	l574
   817  07D9                     __end_of_SYSTEM_Initialize:	
   818  07D9                     __ptext3:	
   819 ;; *************** function _PIN_MANAGER_Initialize *****************
   820 ;; Defined at:
