

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Aug 31 00:00:17 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.43
    15                           ; Generated 25/07/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1936 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0318                     	;# 
   172  0319                     	;# 
   173  031A                     	;# 
   174  031C                     	;# 
   175  031C                     	;# 
   176  031D                     	;# 
   177  031E                     	;# 
   178  0394                     	;# 
   179  0395                     	;# 
   180  0396                     	;# 
   181  0415                     	;# 
   182  0416                     	;# 
   183  0417                     	;# 
   184  041C                     	;# 
   185  041D                     	;# 
   186  041E                     	;# 
   187  0791                     	;# 
   188  0792                     	;# 
   189  0793                     	;# 
   190  0794                     	;# 
   191  0795                     	;# 
   192  0798                     	;# 
   193  0799                     	;# 
   194  07A0                     	;# 
   195  07A1                     	;# 
   196  07A3                     	;# 
   197  07A4                     	;# 
   198  07A6                     	;# 
   199  07A7                     	;# 
   200  07A9                     	;# 
   201  07AA                     	;# 
   202  0FE4                     	;# 
   203  0FE5                     	;# 
   204  0FE6                     	;# 
   205  0FE7                     	;# 
   206  0FE8                     	;# 
   207  0FE9                     	;# 
   208  0FEA                     	;# 
   209  0FEB                     	;# 
   210  0FED                     	;# 
   211  0FEE                     	;# 
   212  0FEF                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  0090                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0095                     	;# 
   251  0096                     	;# 
   252  0097                     	;# 
   253  0098                     	;# 
   254  0099                     	;# 
   255  009A                     	;# 
   256  009B                     	;# 
   257  009B                     	;# 
   258  009C                     	;# 
   259  009D                     	;# 
   260  009E                     	;# 
   261  010C                     	;# 
   262  010D                     	;# 
   263  010E                     	;# 
   264  0110                     	;# 
   265  0111                     	;# 
   266  0112                     	;# 
   267  0113                     	;# 
   268  0114                     	;# 
   269  0115                     	;# 
   270  0116                     	;# 
   271  0117                     	;# 
   272  0118                     	;# 
   273  0119                     	;# 
   274  011A                     	;# 
   275  011B                     	;# 
   276  011D                     	;# 
   277  018C                     	;# 
   278  018D                     	;# 
   279  0191                     	;# 
   280  0191                     	;# 
   281  0192                     	;# 
   282  0193                     	;# 
   283  0193                     	;# 
   284  0193                     	;# 
   285  0194                     	;# 
   286  0195                     	;# 
   287  0196                     	;# 
   288  0199                     	;# 
   289  019A                     	;# 
   290  019B                     	;# 
   291  019B                     	;# 
   292  019B                     	;# 
   293  019B                     	;# 
   294  019C                     	;# 
   295  019C                     	;# 
   296  019D                     	;# 
   297  019E                     	;# 
   298  019F                     	;# 
   299  020D                     	;# 
   300  0210                     	;# 
   301  0211                     	;# 
   302  0212                     	;# 
   303  0213                     	;# 
   304  0214                     	;# 
   305  0215                     	;# 
   306  0215                     	;# 
   307  0216                     	;# 
   308  0217                     	;# 
   309  0291                     	;# 
   310  0291                     	;# 
   311  0292                     	;# 
   312  0293                     	;# 
   313  0294                     	;# 
   314  0295                     	;# 
   315  0295                     	;# 
   316  0296                     	;# 
   317  0298                     	;# 
   318  0298                     	;# 
   319  0299                     	;# 
   320  029A                     	;# 
   321  029B                     	;# 
   322  029C                     	;# 
   323  029C                     	;# 
   324  029D                     	;# 
   325  029E                     	;# 
   326  029F                     	;# 
   327  0311                     	;# 
   328  0311                     	;# 
   329  0312                     	;# 
   330  0313                     	;# 
   331  0314                     	;# 
   332  0315                     	;# 
   333  0315                     	;# 
   334  0316                     	;# 
   335  0318                     	;# 
   336  0318                     	;# 
   337  0319                     	;# 
   338  031A                     	;# 
   339  031C                     	;# 
   340  031C                     	;# 
   341  031D                     	;# 
   342  031E                     	;# 
   343  0394                     	;# 
   344  0395                     	;# 
   345  0396                     	;# 
   346  0415                     	;# 
   347  0416                     	;# 
   348  0417                     	;# 
   349  041C                     	;# 
   350  041D                     	;# 
   351  041E                     	;# 
   352  0791                     	;# 
   353  0792                     	;# 
   354  0793                     	;# 
   355  0794                     	;# 
   356  0795                     	;# 
   357  0798                     	;# 
   358  0799                     	;# 
   359  07A0                     	;# 
   360  07A1                     	;# 
   361  07A3                     	;# 
   362  07A4                     	;# 
   363  07A6                     	;# 
   364  07A7                     	;# 
   365  07A9                     	;# 
   366  07AA                     	;# 
   367  0FE4                     	;# 
   368  0FE5                     	;# 
   369  0FE6                     	;# 
   370  0FE7                     	;# 
   371  0FE8                     	;# 
   372  0FE9                     	;# 
   373  0FEA                     	;# 
   374  0FEB                     	;# 
   375  0FED                     	;# 
   376  0FEE                     	;# 
   377  0FEF                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  000E                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  010C                     	;# 
   427  010D                     	;# 
   428  010E                     	;# 
   429  0110                     	;# 
   430  0111                     	;# 
   431  0112                     	;# 
   432  0113                     	;# 
   433  0114                     	;# 
   434  0115                     	;# 
   435  0116                     	;# 
   436  0117                     	;# 
   437  0118                     	;# 
   438  0119                     	;# 
   439  011A                     	;# 
   440  011B                     	;# 
   441  011D                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0191                     	;# 
   445  0191                     	;# 
   446  0192                     	;# 
   447  0193                     	;# 
   448  0193                     	;# 
   449  0193                     	;# 
   450  0194                     	;# 
   451  0195                     	;# 
   452  0196                     	;# 
   453  0199                     	;# 
   454  019A                     	;# 
   455  019B                     	;# 
   456  019B                     	;# 
   457  019B                     	;# 
   458  019B                     	;# 
   459  019C                     	;# 
   460  019C                     	;# 
   461  019D                     	;# 
   462  019E                     	;# 
   463  019F                     	;# 
   464  020D                     	;# 
   465  0210                     	;# 
   466  0211                     	;# 
   467  0212                     	;# 
   468  0213                     	;# 
   469  0214                     	;# 
   470  0215                     	;# 
   471  0215                     	;# 
   472  0216                     	;# 
   473  0217                     	;# 
   474  0291                     	;# 
   475  0291                     	;# 
   476  0292                     	;# 
   477  0293                     	;# 
   478  0294                     	;# 
   479  0295                     	;# 
   480  0295                     	;# 
   481  0296                     	;# 
   482  0298                     	;# 
   483  0298                     	;# 
   484  0299                     	;# 
   485  029A                     	;# 
   486  029B                     	;# 
   487  029C                     	;# 
   488  029C                     	;# 
   489  029D                     	;# 
   490  029E                     	;# 
   491  029F                     	;# 
   492  0311                     	;# 
   493  0311                     	;# 
   494  0312                     	;# 
   495  0313                     	;# 
   496  0314                     	;# 
   497  0315                     	;# 
   498  0315                     	;# 
   499  0316                     	;# 
   500  0318                     	;# 
   501  0318                     	;# 
   502  0319                     	;# 
   503  031A                     	;# 
   504  031C                     	;# 
   505  031C                     	;# 
   506  031D                     	;# 
   507  031E                     	;# 
   508  0394                     	;# 
   509  0395                     	;# 
   510  0396                     	;# 
   511  0415                     	;# 
   512  0416                     	;# 
   513  0417                     	;# 
   514  041C                     	;# 
   515  041D                     	;# 
   516  041E                     	;# 
   517  0791                     	;# 
   518  0792                     	;# 
   519  0793                     	;# 
   520  0794                     	;# 
   521  0795                     	;# 
   522  0798                     	;# 
   523  0799                     	;# 
   524  07A0                     	;# 
   525  07A1                     	;# 
   526  07A3                     	;# 
   527  07A4                     	;# 
   528  07A6                     	;# 
   529  07A7                     	;# 
   530  07A9                     	;# 
   531  07AA                     	;# 
   532  0FE4                     	;# 
   533  0FE5                     	;# 
   534  0FE6                     	;# 
   535  0FE7                     	;# 
   536  0FE8                     	;# 
   537  0FE9                     	;# 
   538  0FEA                     	;# 
   539  0FEB                     	;# 
   540  0FED                     	;# 
   541  0FEE                     	;# 
   542  0FEF                     	;# 
   543  0097                     _WDTCON	set	151
   544  0098                     _OSCTUNE	set	152
   545  0099                     _OSCCON	set	153
   546  0095                     _OPTION_REGbits	set	149
   547  008E                     _TRISC	set	142
   548  008D                     _TRISB	set	141
   549  008C                     _TRISA	set	140
   550  0090                     _TRISE	set	144
   551  04D6                     _PLLR	set	1238
   552  010E                     _LATCbits	set	270
   553  010C                     _LATAbits	set	268
   554  011D                     _APFCON	set	285
   555  010E                     _LATC	set	270
   556  010D                     _LATB	set	269
   557  010C                     _LATA	set	268
   558  0110                     _LATE	set	272
   559  018C                     _ANSELA	set	396
   560  018D                     _ANSELB	set	397
   561  020D                     _WPUB	set	525
   562  0210                     _WPUE	set	528
   563                           
   564                           ; #config settings
   565  0000                     
   566                           	psect	cinit
   567  07FD                     start_initialization:	
   568  07FD                     __initialization:	
   569  07FD                     end_of_initialization:	
   570                           ;End of C runtime variable initialization code
   571                           
   572  07FD                     __end_of__initialization:	
   573  07FD  0020               	movlb	0
   574  07FE  3187  2FAD         	ljmp	_main	;jump to C main() function
   575                           
   576                           	psect	cstackCOMMON
   577  0070                     __pcstackCOMMON:	
   578  0070                     ?_OSCILLATOR_Initialize:	
   579  0070                     ??_OSCILLATOR_Initialize:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_WDT_Initialize:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ??_WDT_Initialize:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_PIN_MANAGER_Initialize:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ??_PIN_MANAGER_Initialize:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_SYSTEM_Initialize:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ??_SYSTEM_Initialize:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_HC595_Write_Idx:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_main:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     HC595_Write_Idx@data:	
   607                           ; 1 bytes @ 0x0
   608                           
   609                           
   610                           ; 1 bytes @ 0x0
   611  0070                     	ds	1
   612  0071                     ??_HC595_Write_Idx:	
   613                           
   614                           ; 1 bytes @ 0x1
   615  0071                     	ds	1
   616  0072                     HC595_Write_Idx@idx:	
   617                           
   618                           ; 1 bytes @ 0x2
   619  0072                     	ds	1
   620  0073                     HC595_Write_Idx@i:	
   621                           
   622                           ; 1 bytes @ 0x3
   623  0073                     	ds	1
   624  0074                     ??_main:	
   625                           
   626                           ; 1 bytes @ 0x4
   627  0074                     	ds	2
   628                           
   629                           	psect	maintext
   630  07AD                     __pmaintext:	
   631 ;;
   632 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   633 ;;
   634 ;; *************** function _main *****************
   635 ;; Defined at:
   636 ;;		line 39 in file "main.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : B1F/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   650 ;;      Params:         0       0       0       0       0       0       0       0
   651 ;;      Locals:         0       0       0       0       0       0       0       0
   652 ;;      Temps:          2       0       0       0       0       0       0       0
   653 ;;      Totals:         2       0       0       0       0       0       0       0
   654 ;;Total ram usage:        2 bytes
   655 ;; Hardware stack levels required when called:    2
   656 ;; This function calls:
   657 ;;		_HC595_Write_Idx
   658 ;;		_SYSTEM_Initialize
   659 ;; This function is called by:
   660 ;;		Startup code after reset
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _main
   666  07AD                     _main:	
   667                           
   668                           ;main.c: 41: SYSTEM_Initialize();
   669                           
   670                           ;incstack = 0
   671                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   672  07AD  3187  2751  3187   	fcall	_SYSTEM_Initialize
   673  07B0                     l656:	
   674                           ;main.c: 42: while (1)
   675                           
   676                           
   677                           ;main.c: 43: {
   678                           ;main.c: 44: HC595_Write_Idx(0, 0xFF);
   679  07B0  30FF               	movlw	255
   680  07B1  00F4               	movwf	??_main
   681  07B2  0874               	movf	??_main,w
   682  07B3  00F0               	movwf	HC595_Write_Idx@data
   683  07B4  3000               	movlw	0
   684  07B5  3187  2777  3187   	fcall	_HC595_Write_Idx
   685                           
   686                           ;main.c: 45: HC595_Write_Idx(1, 0xF0);
   687  07B8  30F0               	movlw	240
   688  07B9  00F4               	movwf	??_main
   689  07BA  0874               	movf	??_main,w
   690  07BB  00F0               	movwf	HC595_Write_Idx@data
   691  07BC  3001               	movlw	1
   692  07BD  3187  2777  3187   	fcall	_HC595_Write_Idx
   693                           
   694                           ;main.c: 46: HC595_Write_Idx(2, 0x0F);
   695  07C0  300F               	movlw	15
   696  07C1  00F4               	movwf	??_main
   697  07C2  0874               	movf	??_main,w
   698  07C3  00F0               	movwf	HC595_Write_Idx@data
   699  07C4  3002               	movlw	2
   700  07C5  3187  2777  3187   	fcall	_HC595_Write_Idx
   701                           
   702                           ;main.c: 47: HC595_Write_Idx(3, 0xAA);
   703  07C8  30AA               	movlw	170
   704  07C9  00F4               	movwf	??_main
   705  07CA  0874               	movf	??_main,w
   706  07CB  00F0               	movwf	HC595_Write_Idx@data
   707  07CC  3003               	movlw	3
   708  07CD  3187  2777  3187   	fcall	_HC595_Write_Idx
   709                           
   710                           ;main.c: 48: _delay((unsigned long)((1000)*(32000000/4000.0)));
   711  07D0  3029               	movlw	41
   712  07D1  00F5               	movwf	??_main+1
   713  07D2  3096               	movlw	150
   714  07D3  00F4               	movwf	??_main
   715  07D4  307F               	movlw	127
   716  07D5                     u107:	
   717  07D5  0B89               	decfsz	9,f
   718  07D6  2FD5               	goto	u107
   719  07D7  0BF4               	decfsz	??_main,f
   720  07D8  2FD5               	goto	u107
   721  07D9  0BF5               	decfsz	??_main+1,f
   722  07DA  2FD5               	goto	u107
   723  07DB  0000               	nop
   724                           
   725                           ;main.c: 49: HC595_Write_Idx(0, 0);
   726  07DC  01F0               	clrf	HC595_Write_Idx@data
   727  07DD  3000               	movlw	0
   728  07DE  3187  2777  3187   	fcall	_HC595_Write_Idx
   729                           
   730                           ;main.c: 50: HC595_Write_Idx(1, 0);
   731  07E1  01F0               	clrf	HC595_Write_Idx@data
   732  07E2  3001               	movlw	1
   733  07E3  3187  2777  3187   	fcall	_HC595_Write_Idx
   734                           
   735                           ;main.c: 51: HC595_Write_Idx(2, 0);
   736  07E6  01F0               	clrf	HC595_Write_Idx@data
   737  07E7  3002               	movlw	2
   738  07E8  3187  2777  3187   	fcall	_HC595_Write_Idx
   739                           
   740                           ;main.c: 52: HC595_Write_Idx(3, 0);
   741  07EB  01F0               	clrf	HC595_Write_Idx@data
   742  07EC  3003               	movlw	3
   743  07ED  3187  2777  3187   	fcall	_HC595_Write_Idx
   744                           
   745                           ;main.c: 53: _delay((unsigned long)((1000)*(32000000/4000.0)));
   746  07F0  3029               	movlw	41
   747  07F1  00F5               	movwf	??_main+1
   748  07F2  3096               	movlw	150
   749  07F3  00F4               	movwf	??_main
   750  07F4  307F               	movlw	127
   751  07F5                     u117:	
   752  07F5  0B89               	decfsz	9,f
   753  07F6  2FF5               	goto	u117
   754  07F7  0BF4               	decfsz	??_main,f
   755  07F8  2FF5               	goto	u117
   756  07F9  0BF5               	decfsz	??_main+1,f
   757  07FA  2FF5               	goto	u117
   758  07FB  0000               	nop
   759  07FC  2FB0               	goto	l656
   760  07FD                     __end_of_main:	
   761                           
   762                           	psect	text1
   763  0751                     __ptext1:	
   764 ;; *************** function _SYSTEM_Initialize *****************
   765 ;; Defined at:
   766 ;;		line 70 in file "mcc_generated_files/mcc.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, status,2, status,0, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   780 ;;      Params:         0       0       0       0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0       0       0       0
   782 ;;      Temps:          0       0       0       0       0       0       0       0
   783 ;;      Totals:         0       0       0       0       0       0       0       0
   784 ;;Total ram usage:        0 bytes
   785 ;; Hardware stack levels used:    1
   786 ;; Hardware stack levels required when called:    1
   787 ;; This function calls:
   788 ;;		_OSCILLATOR_Initialize
   789 ;;		_PIN_MANAGER_Initialize
   790 ;;		_WDT_Initialize
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _SYSTEM_Initialize
   798  0751                     _SYSTEM_Initialize:	
   799                           
   800                           ;mcc.c: 73: PIN_MANAGER_Initialize();
   801                           
   802                           ;incstack = 0
   803                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   804  0751  3187  275A  3187   	fcall	_PIN_MANAGER_Initialize
   805                           
   806                           ;mcc.c: 74: OSCILLATOR_Initialize();
   807  0754  3187  274A  3187   	fcall	_OSCILLATOR_Initialize
   808                           
   809                           ;mcc.c: 75: WDT_Initialize();
   810  0757  3187  2746         	fcall	_WDT_Initialize
   811  0759  0008               	return
   812  075A                     __end_of_SYSTEM_Initialize:	
   813                           
   814                           	psect	text2
   815  0746                     __ptext2:	
   816 ;; *************** function _WDT_Initialize *****************
