

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 22:04:46 2017

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes0,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.43
    10                           ; Generated 25/07/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F1936 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   393  0016                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  0090                     	;# 
   407  0091                     	;# 
   408  0092                     	;# 
   409  0093                     	;# 
   410  0095                     	;# 
   411  0096                     	;# 
   412  0097                     	;# 
   413  0098                     	;# 
   414  0099                     	;# 
   415  009A                     	;# 
   416  009B                     	;# 
   417  009B                     	;# 
   418  009C                     	;# 
   419  009D                     	;# 
   420  009E                     	;# 
   421  010C                     	;# 
   422  010D                     	;# 
   423  010E                     	;# 
   424  0110                     	;# 
   425  0111                     	;# 
   426  0112                     	;# 
   427  0113                     	;# 
   428  0114                     	;# 
   429  0115                     	;# 
   430  0116                     	;# 
   431  0117                     	;# 
   432  0118                     	;# 
   433  0119                     	;# 
   434  011A                     	;# 
   435  011B                     	;# 
   436  011D                     	;# 
   437  018C                     	;# 
   438  018D                     	;# 
   439  0191                     	;# 
   440  0191                     	;# 
   441  0192                     	;# 
   442  0193                     	;# 
   443  0193                     	;# 
   444  0193                     	;# 
   445  0194                     	;# 
   446  0195                     	;# 
   447  0196                     	;# 
   448  0199                     	;# 
   449  019A                     	;# 
   450  019B                     	;# 
   451  019B                     	;# 
   452  019B                     	;# 
   453  019B                     	;# 
   454  019C                     	;# 
   455  019C                     	;# 
   456  019D                     	;# 
   457  019E                     	;# 
   458  019F                     	;# 
   459  020D                     	;# 
   460  0210                     	;# 
   461  0211                     	;# 
   462  0212                     	;# 
   463  0213                     	;# 
   464  0214                     	;# 
   465  0215                     	;# 
   466  0215                     	;# 
   467  0216                     	;# 
   468  0217                     	;# 
   469  0291                     	;# 
   470  0291                     	;# 
   471  0292                     	;# 
   472  0293                     	;# 
   473  0294                     	;# 
   474  0295                     	;# 
   475  0295                     	;# 
   476  0296                     	;# 
   477  0298                     	;# 
   478  0298                     	;# 
   479  0299                     	;# 
   480  029A                     	;# 
   481  029B                     	;# 
   482  029C                     	;# 
   483  029C                     	;# 
   484  029D                     	;# 
   485  029E                     	;# 
   486  029F                     	;# 
   487  0311                     	;# 
   488  0311                     	;# 
   489  0312                     	;# 
   490  0313                     	;# 
   491  0314                     	;# 
   492  0315                     	;# 
   493  0315                     	;# 
   494  0316                     	;# 
   495  0318                     	;# 
   496  0318                     	;# 
   497  0319                     	;# 
   498  031A                     	;# 
   499  031C                     	;# 
   500  031C                     	;# 
   501  031D                     	;# 
   502  031E                     	;# 
   503  0394                     	;# 
   504  0395                     	;# 
   505  0396                     	;# 
   506  0415                     	;# 
   507  0416                     	;# 
   508  0417                     	;# 
   509  041C                     	;# 
   510  041D                     	;# 
   511  041E                     	;# 
   512  0791                     	;# 
   513  0792                     	;# 
   514  0793                     	;# 
   515  0794                     	;# 
   516  0795                     	;# 
   517  0798                     	;# 
   518  0799                     	;# 
   519  07A0                     	;# 
   520  07A1                     	;# 
   521  07A3                     	;# 
   522  07A4                     	;# 
   523  07A6                     	;# 
   524  07A7                     	;# 
   525  07A9                     	;# 
   526  07AA                     	;# 
   527  0FE4                     	;# 
   528  0FE5                     	;# 
   529  0FE6                     	;# 
   530  0FE7                     	;# 
   531  0FE8                     	;# 
   532  0FE9                     	;# 
   533  0FEA                     	;# 
   534  0FEB                     	;# 
   535  0FED                     	;# 
   536  0FEE                     	;# 
   537  0FEF                     	;# 
   538  0097                     _WDTCON	set	151
   539  0098                     _OSCTUNE	set	152
   540  0099                     _OSCCON	set	153
   541  0095                     _OPTION_REGbits	set	149
   542  008E                     _TRISC	set	142
   543  008D                     _TRISB	set	141
   544  008C                     _TRISA	set	140
   545  0090                     _TRISE	set	144
   546  04D6                     _PLLR	set	1238
   547  011D                     _APFCON	set	285
   548  010E                     _LATC	set	270
   549  010D                     _LATB	set	269
   550  010C                     _LATA	set	268
   551  0110                     _LATE	set	272
   552  018C                     _ANSELA	set	396
   553  018D                     _ANSELB	set	397
   554  020D                     _WPUB	set	525
   555  0210                     _WPUE	set	528
   556                           
   557                           ; #config settings
   558  0000                     
   559                           	psect	cinit
   560  077B                     start_initialization:	
   561  077B                     __initialization:	
   562  077B                     end_of_initialization:	
   563                           ;End of C runtime variable initialization code
   564                           
   565  077B                     __end_of__initialization:	
   566  077B  0020               	movlb	0
   567  077C  2F7D               	ljmp	_main	;jump to C main() function
   568  077D                     __pmaintext:	
   569 ;;
   570 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   571 ;;
   572 ;; *************** function _main *****************
   573 ;; Defined at:
   574 ;;		line 33 in file "main.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;  i               1   10[COMMON] unsigned char 
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, status,2, status,0, pclath, cstack
   583 ;; Tracked objects:
   584 ;;		On entry : B1F/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   588 ;;      Params:         0       0       0       0       0       0       0       0
   589 ;;      Locals:         1       0       0       0       0       0       0       0
   590 ;;      Temps:          2       0       0       0       0       0       0       0
   591 ;;      Totals:         3       0       0       0       0       0       0       0
   592 ;;Total ram usage:        3 bytes
   593 ;; Hardware stack levels required when called:    2
   594 ;; This function calls:
   595 ;;		_Decode
   596 ;;		_SYSTEM_Initialize
   597 ;; This function is called by:
   598 ;;		Startup code after reset
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602                           
   603                           ;psect for function _main
   604  077D                     _main:	
   605                           
   606                           ;main.c: 36: SYSTEM_Initialize();
   607                           
   608                           ;incstack = 0
   609                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   610  077D  27BF  3187         	fcall	_SYSTEM_Initialize
   611  077F                     l671:	
   612                           
   613                           ;main.c: 39: {
   614                           ;main.c: 40: uint8_t i;
   615                           ;main.c: 41: for(i=0; i<100; i++)
   616  077F  01FA               	clrf	main@i
   617  0780                     l677:	
   618                           
   619                           ;main.c: 42: {
   620                           ;main.c: 45: Decode(i);
   621  0780  087A               	movf	main@i,w
   622  0781  2795  3187         	fcall	_Decode
   623                           
   624                           ;main.c: 46: _delay((unsigned long)((100)*(32000000/4000.0)));
   625  0783  3005               	movlw	5
   626  0784  00F9               	movwf	??_main+1
   627  0785  300F               	movlw	15
   628  0786  00F8               	movwf	??_main
   629  0787  30F1               	movlw	241
   630  0788                     u187:	
   631  0788  0B89               	decfsz	9,f
   632  0789  2F88               	goto	u187
   633  078A  0BF8               	decfsz	??_main,f
   634  078B  2F88               	goto	u187
   635  078C  0BF9               	decfsz	??_main+1,f
   636  078D  2F88               	goto	u187
   637  078E  0000               	nop
   638  078F  3064               	movlw	100
   639  0790  0AFA               	incf	main@i,f
   640  0791  027A               	subwf	main@i,w
   641  0792  1803               	btfsc	3,0
   642  0793  2F7F               	goto	l671
   643  0794  2F80               	goto	l677
   644  0795                     __end_of_main:	
   645  0795                     __ptext5:	
   646 ;; *************** function _Decode *****************
   647 ;; Defined at:
   648 ;;		line 25 in file "main.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;  num             1    wreg     unsigned char 
   651 ;; Auto vars:     Size  Location     Type
   652 ;;  num             1    7[COMMON] unsigned char 
   653 ;;  Lnibble         1    6[COMMON] unsigned char 
   654 ;;  Hnibble         1    5[COMMON] unsigned char 
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, status,2, status,0, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : 0/1
   661 ;;		On exit  : 1F/2
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   664 ;;      Params:         0       0       0       0       0       0       0       0
   665 ;;      Locals:         3       0       0       0       0       0       0       0
   666 ;;      Temps:          0       0       0       0       0       0       0       0
   667 ;;      Totals:         3       0       0       0       0       0       0       0
   668 ;;Total ram usage:        3 bytes
   669 ;; Hardware stack levels used:    1
   670 ;; Hardware stack levels required when called:    1
   671 ;; This function calls:
   672 ;;		___lbdiv
   673 ;;		___lbmod
   674 ;; This function is called by:
   675 ;;		_main
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _Decode
   681  0795                     _Decode:	
   682                           
   683                           ;incstack = 0
   684                           ; Regs used in _Decode: [wreg+status,2+status,0+pclath+cstack]
   685                           ;Decode@num stored from wreg
   686  0795  00F7               	movwf	Decode@num
   687                           
   688                           ;main.c: 27: uint8_t Hnibble, Lnibble;
   689                           ;main.c: 28: Hnibble=num/10;
   690  0796  300A               	movlw	10
   691  0797  00F0               	movwf	___lbdiv@divisor
   692  0798  0877               	movf	Decode@num,w
   693  0799  27A7  3187         	fcall	___lbdiv
   694  079B  00F5               	movwf	Decode@Hnibble
   695                           
   696                           ;main.c: 29: Lnibble=num%10;
   697  079C  300A               	movlw	10
   698  079D  00F0               	movwf	___lbmod@divisor
   699  079E  0877               	movf	Decode@num,w
   700  079F  27DE               	fcall	___lbmod
   701  07A0  00F6               	movwf	Decode@Lnibble
   702                           
   703                           ;main.c: 30: LATC=(Lnibble<<4)|Hnibble;
   704  07A1  0E76               	swapf	Decode@Lnibble,w
   705  07A2  39F0               	andlw	240
   706  07A3  0475               	iorwf	Decode@Hnibble,w
   707  07A4  0022               	movlb	2	; select bank2
   708  07A5  008E               	movwf	14	;volatile
   709  07A6  0008               	return
   710  07A7                     __end_of_Decode:	
   711  07A7                     __ptext7:	
   712 ;; *************** function ___lbdiv *****************
   713 ;; Defined at:
   714 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lbdiv.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;  dividend        1    wreg     unsigned char 
   717 ;;  divisor         1    0[COMMON] unsigned char 
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  dividend        1    1[COMMON] unsigned char 
   720 ;;  quotient        1    3[COMMON] unsigned char 
   721 ;;  counter         1    2[COMMON] unsigned char 
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      unsigned char 
   724 ;; Registers used:
   725 ;;		wreg, status,2, status,0
   726 ;; Tracked objects:
   727 ;;		On entry : 0/1
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   731 ;;      Params:         1       0       0       0       0       0       0       0
   732 ;;      Locals:         3       0       0       0       0       0       0       0
   733 ;;      Temps:          0       0       0       0       0       0       0       0
   734 ;;      Totals:         4       0       0       0       0       0       0       0
   735 ;;Total ram usage:        4 bytes
   736 ;; Hardware stack levels used:    1
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_Decode
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744                           
   745                           ;psect for function ___lbdiv
   746  07A7                     ___lbdiv:	
   747                           
   748                           ;incstack = 0
   749                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
   750                           ;___lbdiv@dividend stored from wreg
   751  07A7  00F1               	movwf	___lbdiv@dividend
   752  07A8  01F3               	clrf	___lbdiv@quotient
   753  07A9  0870               	movf	___lbdiv@divisor,w
   754  07AA  1903               	btfsc	3,2
   755  07AB  2FBD               	goto	l643
   756  07AC  01F2               	clrf	___lbdiv@counter
   757  07AD                     l629:	
   758  07AD  0AF2               	incf	___lbdiv@counter,f
   759  07AE  1BF0               	btfsc	___lbdiv@divisor,7
   760  07AF  2FB2               	goto	l425
   761  07B0  35F0               	lslf	___lbdiv@divisor,f
   762  07B1  2FAD               	goto	l629
   763  07B2                     l425:	
   764  07B2  35F3               	lslf	___lbdiv@quotient,f
   765  07B3  0870               	movf	___lbdiv@divisor,w
   766  07B4  0271               	subwf	___lbdiv@dividend,w
   767  07B5  1C03               	skipc
   768  07B6  2FBA               	goto	l639
   769  07B7  0870               	movf	___lbdiv@divisor,w
   770  07B8  02F1               	subwf	___lbdiv@dividend,f
   771  07B9  1473               	bsf	___lbdiv@quotient,0
   772  07BA                     l639:	
   773  07BA  36F0               	lsrf	___lbdiv@divisor,f
   774  07BB  0BF2               	decfsz	___lbdiv@counter,f
   775  07BC  2FB2               	goto	l425
   776  07BD                     l643:	
   777  07BD  0873               	movf	___lbdiv@quotient,w
   778  07BE  0008               	return
   779  07BF                     __end_of___lbdiv:	
   780  007E                     btemp	set	126	;btemp
   781  007E                     wtemp0	set	126
   782  07BF                     __ptext1:	
   783 ;; *************** function _SYSTEM_Initialize *****************
   784 ;; Defined at:
   785 ;;		line 70 in file "mcc_generated_files/mcc.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, status,2, status,0, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : B1F/0
   796 ;;		On exit  : B1F/1
   797 ;;		Unchanged: B00/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   799 ;;      Params:         0       0       0       0       0       0       0       0
   800 ;;      Locals:         0       0       0       0       0       0       0       0
   801 ;;      Temps:          0       0       0       0       0       0       0       0
   802 ;;      Totals:         0       0       0       0       0       0       0       0
   803 ;;Total ram usage:        0 bytes
   804 ;; Hardware stack levels used:    1
   805 ;; Hardware stack levels required when called:    1
   806 ;; This function calls:
   807 ;;		_OSCILLATOR_Initialize
   808 ;;		_PIN_MANAGER_Initialize
   809 ;;		_WDT_Initialize
   810 ;; This function is called by:
   811 ;;		_main
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
