

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 17:17:40 2017

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes0,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.43
    10                           ; Generated 25/07/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F1936 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   393  0016                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  0090                     	;# 
   407  0091                     	;# 
   408  0092                     	;# 
   409  0093                     	;# 
   410  0095                     	;# 
   411  0096                     	;# 
   412  0097                     	;# 
   413  0098                     	;# 
   414  0099                     	;# 
   415  009A                     	;# 
   416  009B                     	;# 
   417  009B                     	;# 
   418  009C                     	;# 
   419  009D                     	;# 
   420  009E                     	;# 
   421  010C                     	;# 
   422  010D                     	;# 
   423  010E                     	;# 
   424  0110                     	;# 
   425  0111                     	;# 
   426  0112                     	;# 
   427  0113                     	;# 
   428  0114                     	;# 
   429  0115                     	;# 
   430  0116                     	;# 
   431  0117                     	;# 
   432  0118                     	;# 
   433  0119                     	;# 
   434  011A                     	;# 
   435  011B                     	;# 
   436  011D                     	;# 
   437  018C                     	;# 
   438  018D                     	;# 
   439  0191                     	;# 
   440  0191                     	;# 
   441  0192                     	;# 
   442  0193                     	;# 
   443  0193                     	;# 
   444  0193                     	;# 
   445  0194                     	;# 
   446  0195                     	;# 
   447  0196                     	;# 
   448  0199                     	;# 
   449  019A                     	;# 
   450  019B                     	;# 
   451  019B                     	;# 
   452  019B                     	;# 
   453  019B                     	;# 
   454  019C                     	;# 
   455  019C                     	;# 
   456  019D                     	;# 
   457  019E                     	;# 
   458  019F                     	;# 
   459  020D                     	;# 
   460  0210                     	;# 
   461  0211                     	;# 
   462  0212                     	;# 
   463  0213                     	;# 
   464  0214                     	;# 
   465  0215                     	;# 
   466  0215                     	;# 
   467  0216                     	;# 
   468  0217                     	;# 
   469  0291                     	;# 
   470  0291                     	;# 
   471  0292                     	;# 
   472  0293                     	;# 
   473  0294                     	;# 
   474  0295                     	;# 
   475  0295                     	;# 
   476  0296                     	;# 
   477  0298                     	;# 
   478  0298                     	;# 
   479  0299                     	;# 
   480  029A                     	;# 
   481  029B                     	;# 
   482  029C                     	;# 
   483  029C                     	;# 
   484  029D                     	;# 
   485  029E                     	;# 
   486  029F                     	;# 
   487  0311                     	;# 
   488  0311                     	;# 
   489  0312                     	;# 
   490  0313                     	;# 
   491  0314                     	;# 
   492  0315                     	;# 
   493  0315                     	;# 
   494  0316                     	;# 
   495  0318                     	;# 
   496  0318                     	;# 
   497  0319                     	;# 
   498  031A                     	;# 
   499  031C                     	;# 
   500  031C                     	;# 
   501  031D                     	;# 
   502  031E                     	;# 
   503  0394                     	;# 
   504  0395                     	;# 
   505  0396                     	;# 
   506  0415                     	;# 
   507  0416                     	;# 
   508  0417                     	;# 
   509  041C                     	;# 
   510  041D                     	;# 
   511  041E                     	;# 
   512  0791                     	;# 
   513  0792                     	;# 
   514  0793                     	;# 
   515  0794                     	;# 
   516  0795                     	;# 
   517  0798                     	;# 
   518  0799                     	;# 
   519  07A0                     	;# 
   520  07A1                     	;# 
   521  07A3                     	;# 
   522  07A4                     	;# 
   523  07A6                     	;# 
   524  07A7                     	;# 
   525  07A9                     	;# 
   526  07AA                     	;# 
   527  0FE4                     	;# 
   528  0FE5                     	;# 
   529  0FE6                     	;# 
   530  0FE7                     	;# 
   531  0FE8                     	;# 
   532  0FE9                     	;# 
   533  0FEA                     	;# 
   534  0FEB                     	;# 
   535  0FED                     	;# 
   536  0FEE                     	;# 
   537  0FEF                     	;# 
   538  0095                     _OPTION_REGbits	set	149
   539  008E                     _TRISC	set	142
   540  008D                     _TRISB	set	141
   541  008C                     _TRISA	set	140
   542  0090                     _TRISE	set	144
   543  0097                     _WDTCON	set	151
   544  0098                     _OSCTUNE	set	152
   545  0099                     _OSCCON	set	153
   546  04D6                     _PLLR	set	1238
   547  011D                     _APFCON	set	285
   548  010E                     _LATC	set	270
   549  010D                     _LATB	set	269
   550  010C                     _LATA	set	268
   551  0110                     _LATE	set	272
   552  010D                     _LATBbits	set	269
   553  018C                     _ANSELA	set	396
   554  018D                     _ANSELB	set	397
   555  020D                     _WPUB	set	525
   556  0210                     _WPUE	set	528
   557                           
   558                           ; #config settings
   559  0000                     
   560                           	psect	cinit
   561  07A6                     start_initialization:	
   562  07A6                     __initialization:	
   563  07A6                     end_of_initialization:	
   564                           ;End of C runtime variable initialization code
   565                           
   566  07A6                     __end_of__initialization:	
   567  07A6  0020               	movlb	0
   568  07A7  2FA8               	ljmp	_main	;jump to C main() function
   569  07A8                     __pmaintext:	
   570 ;;
   571 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   572 ;;
   573 ;; *************** function _main *****************
   574 ;; Defined at:
   575 ;;		line 12 in file "main.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;		None
   578 ;; Auto vars:     Size  Location     Type
   579 ;;  i               1    3[COMMON] unsigned char 
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg, status,2, status,0, pclath, cstack
   584 ;; Tracked objects:
   585 ;;		On entry : B1F/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   589 ;;      Params:         0       0       0       0       0       0       0       0
   590 ;;      Locals:         1       0       0       0       0       0       0       0
   591 ;;      Temps:          2       0       0       0       0       0       0       0
   592 ;;      Totals:         3       0       0       0       0       0       0       0
   593 ;;Total ram usage:        3 bytes
   594 ;; Hardware stack levels required when called:    2
   595 ;; This function calls:
   596 ;;		_DemuxSetChannel
   597 ;;		_SYSTEM_Initialize
   598 ;; This function is called by:
   599 ;;		Startup code after reset
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _main
   605  07A8                     _main:	
   606                           
   607                           ;main.c: 14: SYSTEM_Initialize();
   608                           
   609                           ;incstack = 0
   610                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   611  07A8  27D4  3187         	fcall	_SYSTEM_Initialize
   612  07AA                     l579:	
   613                           
   614                           ;main.c: 17: {
   615                           ;main.c: 18: uint8_t i;
   616                           ;main.c: 19: for(i=0; i<8; i++)
   617  07AA  01F3               	clrf	main@i
   618  07AB                     l585:	
   619                           
   620                           ;main.c: 20: {
   621                           ;main.c: 21: DemuxSetChannel(i);
   622  07AB  0873               	movf	main@i,w
   623  07AC  27C0  3187         	fcall	_DemuxSetChannel
   624                           
   625                           ;main.c: 22: _delay((unsigned long)((500)*(32000000/4000.0)));
   626  07AE  3015               	movlw	21
   627  07AF  00F2               	movwf	??_main+1
   628  07B0  304B               	movlw	75
   629  07B1  00F1               	movwf	??_main
   630  07B2  30BE               	movlw	190
   631  07B3                     u37:	
   632  07B3  0B89               	decfsz	9,f
   633  07B4  2FB3               	goto	u37
   634  07B5  0BF1               	decfsz	??_main,f
   635  07B6  2FB3               	goto	u37
   636  07B7  0BF2               	decfsz	??_main+1,f
   637  07B8  2FB3               	goto	u37
   638  07B9  3200               	nop2
   639  07BA  3008               	movlw	8
   640  07BB  0AF3               	incf	main@i,f
   641  07BC  0273               	subwf	main@i,w
   642  07BD  1803               	btfsc	3,0
   643  07BE  2FAA               	goto	l579
   644  07BF  2FAB               	goto	l585
   645  07C0                     __end_of_main:	
   646  07C0                     __ptext5:	
   647 ;; *************** function _DemuxSetChannel *****************
   648 ;; Defined at:
   649 ;;		line 3 in file "main.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;  ch              1    wreg     unsigned char 
   652 ;; Auto vars:     Size  Location     Type
   653 ;;  ch              1    0[COMMON] unsigned char 
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, status,0
   658 ;; Tracked objects:
   659 ;;		On entry : 0/1
   660 ;;		On exit  : 1F/2
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   663 ;;      Params:         0       0       0       0       0       0       0       0
   664 ;;      Locals:         1       0       0       0       0       0       0       0
   665 ;;      Temps:          0       0       0       0       0       0       0       0
   666 ;;      Totals:         1       0       0       0       0       0       0       0
   667 ;;Total ram usage:        1 bytes
   668 ;; Hardware stack levels used:    1
   669 ;; This function calls:
   670 ;;		Nothing
   671 ;; This function is called by:
   672 ;;		_main
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           
   677                           ;psect for function _DemuxSetChannel
   678  07C0                     _DemuxSetChannel:	
   679                           
   680                           ;incstack = 0
   681                           ; Regs used in _DemuxSetChannel: [wreg+status,0]
   682                           ;DemuxSetChannel@ch stored from wreg
   683  07C0  00F0               	movwf	DemuxSetChannel@ch
   684                           
   685                           ;main.c: 5: LATBbits.LATB0=(bool)ch;
   686  07C1  0C70               	rrf	DemuxSetChannel@ch,w
   687  07C2  0022               	movlb	2	; select bank2
   688  07C3  1C03               	skipc
   689  07C4  100D               	bcf	13,0	;volatile
   690  07C5  1803               	skipnc
   691  07C6  140D               	bsf	13,0	;volatile
   692                           
   693                           ;main.c: 6: ch>>=1;
   694  07C7  36F0               	lsrf	DemuxSetChannel@ch,f
   695                           
   696                           ;main.c: 7: LATBbits.LATB1=(bool)ch;
   697  07C8  0C70               	rrf	DemuxSetChannel@ch,w
   698  07C9  1C03               	skipc
   699  07CA  108D               	bcf	13,1	;volatile
   700  07CB  1803               	skipnc
   701  07CC  148D               	bsf	13,1	;volatile
   702                           
   703                           ;main.c: 8: ch>>=1;
   704  07CD  36F0               	lsrf	DemuxSetChannel@ch,f
   705                           
   706                           ;main.c: 9: LATBbits.LATB2=(bool)ch;
   707  07CE  0C70               	rrf	DemuxSetChannel@ch,w
   708  07CF  1C03               	skipc
   709  07D0  110D               	bcf	13,2	;volatile
   710  07D1  1803               	skipnc
   711  07D2  150D               	bsf	13,2	;volatile
   712  07D3  0008               	return
   713  07D4                     __end_of_DemuxSetChannel:	
   714  007E                     btemp	set	126	;btemp
   715  007E                     wtemp0	set	126
   716  07D4                     __ptext1:	
   717 ;; *************** function _SYSTEM_Initialize *****************
   718 ;; Defined at:
   719 ;;		line 70 in file "mcc_generated_files/mcc.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : B1F/0
   730 ;;		On exit  : B1F/1
   731 ;;		Unchanged: B00/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   733 ;;      Params:         0       0       0       0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0       0       0       0
   735 ;;      Temps:          0       0       0       0       0       0       0       0
   736 ;;      Totals:         0       0       0       0       0       0       0       0
   737 ;;Total ram usage:        0 bytes
   738 ;; Hardware stack levels used:    1
   739 ;; Hardware stack levels required when called:    1
   740 ;; This function calls:
   741 ;;		_OSCILLATOR_Initialize
   742 ;;		_PIN_MANAGER_Initialize
   743 ;;		_WDT_Initialize
   744 ;; This function is called by:
   745 ;;		_main
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _SYSTEM_Initialize
   751  07D4                     _SYSTEM_Initialize:	
   752                           
   753                           ;mcc.c: 73: PIN_MANAGER_Initialize();
   754                           
   755                           ;incstack = 0
   756                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   757  07D4  27D9  3187         	fcall	_PIN_MANAGER_Initialize
   758                           
   759                           ;mcc.c: 74: OSCILLATOR_Initialize();
   760  07D6  27F6  3187         	fcall	_OSCILLATOR_Initialize
   761                           
   762                           ;mcc.c: 75: WDT_Initialize();
   763  07D8  2FFD               	ljmp	l567
   764  07D9                     __end_of_SYSTEM_Initialize:	
   765  07D9                     __ptext3:	
   766 ;; *************** function _PIN_MANAGER_Initialize *****************
   767 ;; Defined at:
   768 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, status,2
   777 ;; Tracked objects:
   778 ;;		On entry : B1F/0
   779 ;;		On exit  : B1F/2
   780 ;;		Unchanged: B00/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   782 ;;      Params:         0       0       0       0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0       0       0       0
   784 ;;      Temps:          0       0       0       0       0       0       0       0
   785 ;;      Totals:         0       0       0       0       0       0       0       0
   786 ;;Total ram usage:        0 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; This function calls:
   789 ;;		Nothing
   790 ;; This function is called by:
   791 ;;		_SYSTEM_Initialize
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function _PIN_MANAGER_Initialize
   797  07D9                     _PIN_MANAGER_Initialize:	
   798                           
   799                           ;pin_manager.c: 57: LATE = 0x00;
   800                           
   801                           ;incstack = 0
   802                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   803  07D9  0022               	movlb	2	; select bank2
   804  07DA  0190               	clrf	16	;volatile
   805                           
   806                           ;pin_manager.c: 58: LATA = 0x00;
   807  07DB  018C               	clrf	12	;volatile
   808                           
   809                           ;pin_manager.c: 59: LATB = 0x00;
   810  07DC  018D               	clrf	13	;volatile
   811                           
   812                           ;pin_manager.c: 60: LATC = 0x00;
   813  07DD  018E               	clrf	14	;volatile
   814                           
   815                           ;pin_manager.c: 65: TRISE = 0x08;
   816  07DE  3008               	movlw	8
   817  07DF  0021               	movlb	1	; select bank1
   818  07E0  0090               	movwf	16	;volatile
   819                           
