

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 19:46:12 2017

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes0,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.43
    10                           ; Generated 25/07/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F1936 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   393  0016                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  0090                     	;# 
   407  0091                     	;# 
   408  0092                     	;# 
   409  0093                     	;# 
   410  0095                     	;# 
   411  0096                     	;# 
   412  0097                     	;# 
   413  0098                     	;# 
   414  0099                     	;# 
   415  009A                     	;# 
   416  009B                     	;# 
   417  009B                     	;# 
   418  009C                     	;# 
   419  009D                     	;# 
   420  009E                     	;# 
   421  010C                     	;# 
   422  010D                     	;# 
   423  010E                     	;# 
   424  0110                     	;# 
   425  0111                     	;# 
   426  0112                     	;# 
   427  0113                     	;# 
   428  0114                     	;# 
   429  0115                     	;# 
   430  0116                     	;# 
   431  0117                     	;# 
   432  0118                     	;# 
   433  0119                     	;# 
   434  011A                     	;# 
   435  011B                     	;# 
   436  011D                     	;# 
   437  018C                     	;# 
   438  018D                     	;# 
   439  0191                     	;# 
   440  0191                     	;# 
   441  0192                     	;# 
   442  0193                     	;# 
   443  0193                     	;# 
   444  0193                     	;# 
   445  0194                     	;# 
   446  0195                     	;# 
   447  0196                     	;# 
   448  0199                     	;# 
   449  019A                     	;# 
   450  019B                     	;# 
   451  019B                     	;# 
   452  019B                     	;# 
   453  019B                     	;# 
   454  019C                     	;# 
   455  019C                     	;# 
   456  019D                     	;# 
   457  019E                     	;# 
   458  019F                     	;# 
   459  020D                     	;# 
   460  0210                     	;# 
   461  0211                     	;# 
   462  0212                     	;# 
   463  0213                     	;# 
   464  0214                     	;# 
   465  0215                     	;# 
   466  0215                     	;# 
   467  0216                     	;# 
   468  0217                     	;# 
   469  0291                     	;# 
   470  0291                     	;# 
   471  0292                     	;# 
   472  0293                     	;# 
   473  0294                     	;# 
   474  0295                     	;# 
   475  0295                     	;# 
   476  0296                     	;# 
   477  0298                     	;# 
   478  0298                     	;# 
   479  0299                     	;# 
   480  029A                     	;# 
   481  029B                     	;# 
   482  029C                     	;# 
   483  029C                     	;# 
   484  029D                     	;# 
   485  029E                     	;# 
   486  029F                     	;# 
   487  0311                     	;# 
   488  0311                     	;# 
   489  0312                     	;# 
   490  0313                     	;# 
   491  0314                     	;# 
   492  0315                     	;# 
   493  0315                     	;# 
   494  0316                     	;# 
   495  0318                     	;# 
   496  0318                     	;# 
   497  0319                     	;# 
   498  031A                     	;# 
   499  031C                     	;# 
   500  031C                     	;# 
   501  031D                     	;# 
   502  031E                     	;# 
   503  0394                     	;# 
   504  0395                     	;# 
   505  0396                     	;# 
   506  0415                     	;# 
   507  0416                     	;# 
   508  0417                     	;# 
   509  041C                     	;# 
   510  041D                     	;# 
   511  041E                     	;# 
   512  0791                     	;# 
   513  0792                     	;# 
   514  0793                     	;# 
   515  0794                     	;# 
   516  0795                     	;# 
   517  0798                     	;# 
   518  0799                     	;# 
   519  07A0                     	;# 
   520  07A1                     	;# 
   521  07A3                     	;# 
   522  07A4                     	;# 
   523  07A6                     	;# 
   524  07A7                     	;# 
   525  07A9                     	;# 
   526  07AA                     	;# 
   527  0FE4                     	;# 
   528  0FE5                     	;# 
   529  0FE6                     	;# 
   530  0FE7                     	;# 
   531  0FE8                     	;# 
   532  0FE9                     	;# 
   533  0FEA                     	;# 
   534  0FEB                     	;# 
   535  0FED                     	;# 
   536  0FEE                     	;# 
   537  0FEF                     	;# 
   538  0095                     _OPTION_REGbits	set	149
   539  008E                     _TRISC	set	142
   540  008D                     _TRISB	set	141
   541  008C                     _TRISA	set	140
   542  0090                     _TRISE	set	144
   543  0097                     _WDTCON	set	151
   544  0098                     _OSCTUNE	set	152
   545  0099                     _OSCCON	set	153
   546  04D6                     _PLLR	set	1238
   547  011D                     _APFCON	set	285
   548  010E                     _LATC	set	270
   549  010D                     _LATB	set	269
   550  010C                     _LATA	set	268
   551  0110                     _LATE	set	272
   552  018C                     _ANSELA	set	396
   553  018D                     _ANSELB	set	397
   554  020D                     _WPUB	set	525
   555  0210                     _WPUE	set	528
   556                           
   557                           ; #config settings
   558  0000                     
   559                           	psect	cinit
   560  0780                     start_initialization:	
   561  0780                     __initialization:	
   562  0780                     end_of_initialization:	
   563                           ;End of C runtime variable initialization code
   564                           
   565  0780                     __end_of__initialization:	
   566  0780  0020               	movlb	0
   567  0781  2F82               	ljmp	_main	;jump to C main() function
   568  0782                     __pmaintext:	
   569 ;;
   570 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   571 ;;
   572 ;; *************** function _main *****************
   573 ;; Defined at:
   574 ;;		line 98 in file "main.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;  i               1    7[COMMON] unsigned char 
   579 ;;  data            1    6[COMMON] unsigned char 
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg, status,2, status,0, pclath, cstack
   584 ;; Tracked objects:
   585 ;;		On entry : B1F/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   589 ;;      Params:         0       0       0       0       0       0       0       0
   590 ;;      Locals:         2       0       0       0       0       0       0       0
   591 ;;      Temps:          2       0       0       0       0       0       0       0
   592 ;;      Totals:         4       0       0       0       0       0       0       0
   593 ;;Total ram usage:        4 bytes
   594 ;; Hardware stack levels required when called:    2
   595 ;; This function calls:
   596 ;;		_SYSTEM_Initialize
   597 ;;		_rotateleft
   598 ;;		_rotateright
   599 ;; This function is called by:
   600 ;;		Startup code after reset
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _main
   606  0782                     _main:	
   607                           
   608                           ;main.c: 100: SYSTEM_Initialize();
   609                           
   610                           ;incstack = 0
   611                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   612  0782  27B1  3187         	fcall	_SYSTEM_Initialize
   613                           
   614                           ;main.c: 101: LATA=0x00;
   615  0784  0022               	movlb	2	; select bank2
   616  0785  018C               	clrf	12	;volatile
   617                           
   618                           ;main.c: 102: LATB=0x00;
   619  0786  018D               	clrf	13	;volatile
   620                           
   621                           ;main.c: 103: LATC=0x00;
   622  0787  018E               	clrf	14	;volatile
   623                           
   624                           ;main.c: 104: TRISA=0x00;
   625  0788  0021               	movlb	1	; select bank1
   626  0789  018C               	clrf	12	;volatile
   627                           
   628                           ;main.c: 105: TRISB=0x00;
   629  078A  018D               	clrf	13	;volatile
   630                           
   631                           ;main.c: 106: TRISC=0x00;
   632  078B  018E               	clrf	14	;volatile
   633                           
   634                           ;main.c: 107: ANSELA=0x00;
   635  078C  0023               	movlb	3	; select bank3
   636  078D  018C               	clrf	12	;volatile
   637                           
   638                           ;main.c: 108: ANSELB=0x00;
   639  078E  018D               	clrf	13	;volatile
   640  078F                     l652:	
   641                           
   642                           ;main.c: 111: {
   643                           ;main.c: 112: uint8_t i, data=0x55;
   644  078F  3055               	movlw	85
   645  0790  00F6               	movwf	main@data
   646                           
   647                           ;main.c: 113: for(i=0; i<8; i++)
   648  0791  01F7               	clrf	main@i
   649  0792                     l660:	
   650                           
   651                           ;main.c: 114: {
   652                           ;main.c: 115: LATA=rotateleft(data, i);
   653  0792  0877               	movf	main@i,w
   654  0793  00F0               	movwf	rotateleft@nbit
   655  0794  0876               	movf	main@data,w
   656  0795  27D0  3187         	fcall	_rotateleft
   657  0797  0022               	movlb	2	; select bank2
   658  0798  008C               	movwf	12	;volatile
   659                           
   660                           ;main.c: 116: LATC=rotateright(data, i);
   661  0799  0877               	movf	main@i,w
   662  079A  00F0               	movwf	rotateright@nbit
   663  079B  0876               	movf	main@data,w
   664  079C  27E3  3187         	fcall	_rotateright
   665  079E  008E               	movwf	14	;volatile
   666                           
   667                           ;main.c: 117: _delay((unsigned long)((1000)*(32000000/4000.0)));
   668  079F  3029               	movlw	41
   669  07A0  00F5               	movwf	??_main+1
   670  07A1  3096               	movlw	150
   671  07A2  00F4               	movwf	??_main
   672  07A3  307F               	movlw	127
   673  07A4                     u127:	
   674  07A4  0B89               	decfsz	9,f
   675  07A5  2FA4               	goto	u127
   676  07A6  0BF4               	decfsz	??_main,f
   677  07A7  2FA4               	goto	u127
   678  07A8  0BF5               	decfsz	??_main+1,f
   679  07A9  2FA4               	goto	u127
   680  07AA  0000               	nop
   681  07AB  3008               	movlw	8
   682  07AC  0AF7               	incf	main@i,f
   683  07AD  0277               	subwf	main@i,w
   684  07AE  1803               	btfsc	3,0
   685  07AF  2F8F               	goto	l652
   686  07B0  2F92               	goto	l660
   687  07B1                     __end_of_main:	
   688  07B1                     __ptext3:	
   689 ;; *************** function _SYSTEM_Initialize *****************
   690 ;; Defined at:
   691 ;;		line 70 in file "mcc_generated_files/mcc.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, status,2, status,0, pclath, cstack
   700 ;; Tracked objects:
   701 ;;		On entry : B1F/0
   702 ;;		On exit  : B1F/1
   703 ;;		Unchanged: B00/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   705 ;;      Params:         0       0       0       0       0       0       0       0
   706 ;;      Locals:         0       0       0       0       0       0       0       0
   707 ;;      Temps:          0       0       0       0       0       0       0       0
   708 ;;      Totals:         0       0       0       0       0       0       0       0
   709 ;;Total ram usage:        0 bytes
   710 ;; Hardware stack levels used:    1
   711 ;; Hardware stack levels required when called:    1
   712 ;; This function calls:
   713 ;;		_OSCILLATOR_Initialize
   714 ;;		_PIN_MANAGER_Initialize
   715 ;;		_WDT_Initialize
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _SYSTEM_Initialize
   723  07B1                     _SYSTEM_Initialize:	
   724                           
   725                           ;mcc.c: 73: PIN_MANAGER_Initialize();
   726                           
   727                           ;incstack = 0
   728                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   729  07B1  27B6  3187         	fcall	_PIN_MANAGER_Initialize
   730                           
   731                           ;mcc.c: 74: OSCILLATOR_Initialize();
   732  07B3  27F6  3187         	fcall	_OSCILLATOR_Initialize
   733                           
   734                           ;mcc.c: 75: WDT_Initialize();
   735  07B5  2FFD               	ljmp	l580
   736  07B6                     __end_of_SYSTEM_Initialize:	
   737  07B6                     __ptext5:	
   738 ;; *************** function _PIN_MANAGER_Initialize *****************
   739 ;; Defined at:
   740 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, status,2
   749 ;; Tracked objects:
   750 ;;		On entry : B1F/0
   751 ;;		On exit  : B1F/2
   752 ;;		Unchanged: B00/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   754 ;;      Params:         0       0       0       0       0       0       0       0
   755 ;;      Locals:         0       0       0       0       0       0       0       0
   756 ;;      Temps:          0       0       0       0       0       0       0       0
   757 ;;      Totals:         0       0       0       0       0       0       0       0
   758 ;;Total ram usage:        0 bytes
   759 ;; Hardware stack levels used:    1
   760 ;; This function calls:
   761 ;;		Nothing
   762 ;; This function is called by:
   763 ;;		_SYSTEM_Initialize
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767                           
   768                           ;psect for function _PIN_MANAGER_Initialize
   769  07B6                     _PIN_MANAGER_Initialize:	
   770                           
   771                           ;pin_manager.c: 57: LATE = 0x00;
   772                           
   773                           ;incstack = 0
   774                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   775  07B6  0022               	movlb	2	; select bank2
   776  07B7  0190               	clrf	16	;volatile
   777                           
   778                           ;pin_manager.c: 58: LATA = 0x00;
   779  07B8  018C               	clrf	12	;volatile
   780                           
   781                           ;pin_manager.c: 59: LATB = 0x00;
   782  07B9  018D               	clrf	13	;volatile
   783                           
   784                           ;pin_manager.c: 60: LATC = 0x00;
   785  07BA  018E               	clrf	14	;volatile
   786                           
   787                           ;pin_manager.c: 65: TRISE = 0x08;
   788  07BB  3008               	movlw	8
   789  07BC  0021               	movlb	1	; select bank1
   790  07BD  0090               	movwf	16	;volatile
   791                           
   792                           ;pin_manager.c: 66: TRISA = 0xFF;
   793  07BE  30FF               	movlw	255
   794  07BF  008C               	movwf	12	;volatile
   795                           
   796                           ;pin_manager.c: 67: TRISB = 0xFF;
   797  07C0  008D               	movwf	13	;volatile
   798                           
   799                           ;pin_manager.c: 68: TRISC = 0xFF;
   800  07C1  008E               	movwf	14	;volatile
   801                           
   802                           ;pin_manager.c: 73: ANSELB = 0x3F;
   803  07C2  303F               	movlw	63
   804  07C3  0023               	movlb	3	; select bank3
   805  07C4  008D               	movwf	13	;volatile
   806                           
   807                           ;pin_manager.c: 74: ANSELA = 0x3F;
   808  07C5  008C               	movwf	12	;volatile
   809                           
   810                           ;pin_manager.c: 79: WPUE = 0x08;
   811  07C6  3008               	movlw	8
   812  07C7  0024               	movlb	4	; select bank4
   813  07C8  0090               	movwf	16	;volatile
   814                           
   815                           ;pin_manager.c: 80: WPUB = 0xFF;
   816  07C9  30FF               	movlw	255
   817  07CA  008D               	movwf	13	;volatile
   818                           
   819                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 0;
   820  07CB  0021               	movlb	1	; select bank1
   821  07CC  1395               	bcf	21,7	;volatile
   822                           
   823                           ;pin_manager.c: 87: APFCON = 0x00;
   824  07CD  0022               	movlb	2	; select bank2
   825  07CE  019D               	clrf	29	;volatile
