

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Aug 19 23:43:17 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.43
    20                           ; Generated 25/07/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1936 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  0417                     	;# 
   189  041C                     	;# 
   190  041D                     	;# 
   191  041E                     	;# 
   192  0791                     	;# 
   193  0792                     	;# 
   194  0793                     	;# 
   195  0794                     	;# 
   196  0795                     	;# 
   197  0798                     	;# 
   198  0799                     	;# 
   199  07A0                     	;# 
   200  07A1                     	;# 
   201  07A3                     	;# 
   202  07A4                     	;# 
   203  07A6                     	;# 
   204  07A7                     	;# 
   205  07A9                     	;# 
   206  07AA                     	;# 
   207  0FE4                     	;# 
   208  0FE5                     	;# 
   209  0FE6                     	;# 
   210  0FE7                     	;# 
   211  0FE8                     	;# 
   212  0FE9                     	;# 
   213  0FEA                     	;# 
   214  0FEB                     	;# 
   215  0FED                     	;# 
   216  0FEE                     	;# 
   217  0FEF                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0095                     	;# 
   256  0096                     	;# 
   257  0097                     	;# 
   258  0098                     	;# 
   259  0099                     	;# 
   260  009A                     	;# 
   261  009B                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  010C                     	;# 
   267  010D                     	;# 
   268  010E                     	;# 
   269  0110                     	;# 
   270  0111                     	;# 
   271  0112                     	;# 
   272  0113                     	;# 
   273  0114                     	;# 
   274  0115                     	;# 
   275  0116                     	;# 
   276  0117                     	;# 
   277  0118                     	;# 
   278  0119                     	;# 
   279  011A                     	;# 
   280  011B                     	;# 
   281  011D                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0191                     	;# 
   285  0191                     	;# 
   286  0192                     	;# 
   287  0193                     	;# 
   288  0193                     	;# 
   289  0193                     	;# 
   290  0194                     	;# 
   291  0195                     	;# 
   292  0196                     	;# 
   293  0199                     	;# 
   294  019A                     	;# 
   295  019B                     	;# 
   296  019B                     	;# 
   297  019B                     	;# 
   298  019B                     	;# 
   299  019C                     	;# 
   300  019C                     	;# 
   301  019D                     	;# 
   302  019E                     	;# 
   303  019F                     	;# 
   304  020D                     	;# 
   305  0210                     	;# 
   306  0211                     	;# 
   307  0212                     	;# 
   308  0213                     	;# 
   309  0214                     	;# 
   310  0215                     	;# 
   311  0215                     	;# 
   312  0216                     	;# 
   313  0217                     	;# 
   314  0291                     	;# 
   315  0291                     	;# 
   316  0292                     	;# 
   317  0293                     	;# 
   318  0294                     	;# 
   319  0295                     	;# 
   320  0295                     	;# 
   321  0296                     	;# 
   322  0298                     	;# 
   323  0298                     	;# 
   324  0299                     	;# 
   325  029A                     	;# 
   326  029B                     	;# 
   327  029C                     	;# 
   328  029C                     	;# 
   329  029D                     	;# 
   330  029E                     	;# 
   331  029F                     	;# 
   332  0311                     	;# 
   333  0311                     	;# 
   334  0312                     	;# 
   335  0313                     	;# 
   336  0314                     	;# 
   337  0315                     	;# 
   338  0315                     	;# 
   339  0316                     	;# 
   340  0318                     	;# 
   341  0318                     	;# 
   342  0319                     	;# 
   343  031A                     	;# 
   344  031C                     	;# 
   345  031C                     	;# 
   346  031D                     	;# 
   347  031E                     	;# 
   348  0394                     	;# 
   349  0395                     	;# 
   350  0396                     	;# 
   351  0415                     	;# 
   352  0416                     	;# 
   353  0417                     	;# 
   354  041C                     	;# 
   355  041D                     	;# 
   356  041E                     	;# 
   357  0791                     	;# 
   358  0792                     	;# 
   359  0793                     	;# 
   360  0794                     	;# 
   361  0795                     	;# 
   362  0798                     	;# 
   363  0799                     	;# 
   364  07A0                     	;# 
   365  07A1                     	;# 
   366  07A3                     	;# 
   367  07A4                     	;# 
   368  07A6                     	;# 
   369  07A7                     	;# 
   370  07A9                     	;# 
   371  07AA                     	;# 
   372  0FE4                     	;# 
   373  0FE5                     	;# 
   374  0FE6                     	;# 
   375  0FE7                     	;# 
   376  0FE8                     	;# 
   377  0FE9                     	;# 
   378  0FEA                     	;# 
   379  0FEB                     	;# 
   380  0FED                     	;# 
   381  0FEE                     	;# 
   382  0FEF                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  0010                     	;# 
   399  0011                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001E                     	;# 
   412  001F                     	;# 
   413  008C                     	;# 
   414  008D                     	;# 
   415  008E                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  0110                     	;# 
   435  0111                     	;# 
   436  0112                     	;# 
   437  0113                     	;# 
   438  0114                     	;# 
   439  0115                     	;# 
   440  0116                     	;# 
   441  0117                     	;# 
   442  0118                     	;# 
   443  0119                     	;# 
   444  011A                     	;# 
   445  011B                     	;# 
   446  011D                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449  0191                     	;# 
   450  0191                     	;# 
   451  0192                     	;# 
   452  0193                     	;# 
   453  0193                     	;# 
   454  0193                     	;# 
   455  0194                     	;# 
   456  0195                     	;# 
   457  0196                     	;# 
   458  0199                     	;# 
   459  019A                     	;# 
   460  019B                     	;# 
   461  019B                     	;# 
   462  019B                     	;# 
   463  019B                     	;# 
   464  019C                     	;# 
   465  019C                     	;# 
   466  019D                     	;# 
   467  019E                     	;# 
   468  019F                     	;# 
   469  020D                     	;# 
   470  0210                     	;# 
   471  0211                     	;# 
   472  0212                     	;# 
   473  0213                     	;# 
   474  0214                     	;# 
   475  0215                     	;# 
   476  0215                     	;# 
   477  0216                     	;# 
   478  0217                     	;# 
   479  0291                     	;# 
   480  0291                     	;# 
   481  0292                     	;# 
   482  0293                     	;# 
   483  0294                     	;# 
   484  0295                     	;# 
   485  0295                     	;# 
   486  0296                     	;# 
   487  0298                     	;# 
   488  0298                     	;# 
   489  0299                     	;# 
   490  029A                     	;# 
   491  029B                     	;# 
   492  029C                     	;# 
   493  029C                     	;# 
   494  029D                     	;# 
   495  029E                     	;# 
   496  029F                     	;# 
   497  0311                     	;# 
   498  0311                     	;# 
   499  0312                     	;# 
   500  0313                     	;# 
   501  0314                     	;# 
   502  0315                     	;# 
   503  0315                     	;# 
   504  0316                     	;# 
   505  0318                     	;# 
   506  0318                     	;# 
   507  0319                     	;# 
   508  031A                     	;# 
   509  031C                     	;# 
   510  031C                     	;# 
   511  031D                     	;# 
   512  031E                     	;# 
   513  0394                     	;# 
   514  0395                     	;# 
   515  0396                     	;# 
   516  0415                     	;# 
   517  0416                     	;# 
   518  0417                     	;# 
   519  041C                     	;# 
   520  041D                     	;# 
   521  041E                     	;# 
   522  0791                     	;# 
   523  0792                     	;# 
   524  0793                     	;# 
   525  0794                     	;# 
   526  0795                     	;# 
   527  0798                     	;# 
   528  0799                     	;# 
   529  07A0                     	;# 
   530  07A1                     	;# 
   531  07A3                     	;# 
   532  07A4                     	;# 
   533  07A6                     	;# 
   534  07A7                     	;# 
   535  07A9                     	;# 
   536  07AA                     	;# 
   537  0FE4                     	;# 
   538  0FE5                     	;# 
   539  0FE6                     	;# 
   540  0FE7                     	;# 
   541  0FE8                     	;# 
   542  0FE9                     	;# 
   543  0FEA                     	;# 
   544  0FEB                     	;# 
   545  0FED                     	;# 
   546  0FEE                     	;# 
   547  0FEF                     	;# 
   548                           
   549                           	psect	idataCOMMON
   550  0725                     __pidataCOMMON:	
   551                           
   552                           ;initializer for BT4_Is_Pressed@lat_bt1
   553  0725  3401               	retlw	1
   554                           
   555                           ;initializer for BT3_Is_Pressed@lat_bt1
   556  0726  3401               	retlw	1
   557                           
   558                           ;initializer for BT2_Is_Pressed@lat_bt1
   559  0727  3401               	retlw	1
   560                           
   561                           ;initializer for BT1_Is_Pressed@lat_bt1
   562  0728  3401               	retlw	1
   563  000E                     _PORTCbits	set	14
   564  0097                     _WDTCON	set	151
   565  0098                     _OSCTUNE	set	152
   566  0099                     _OSCCON	set	153
   567  0095                     _OPTION_REGbits	set	149
   568  008E                     _TRISC	set	142
   569  008D                     _TRISB	set	141
   570  008C                     _TRISA	set	140
   571  0090                     _TRISE	set	144
   572  04D6                     _PLLR	set	1238
   573  010E                     _LATCbits	set	270
   574  011D                     _APFCON	set	285
   575  010E                     _LATC	set	270
   576  010D                     _LATB	set	269
   577  010C                     _LATA	set	268
   578  0110                     _LATE	set	272
   579  018C                     _ANSELA	set	396
   580  018D                     _ANSELB	set	397
   581  020D                     _WPUB	set	525
   582  0210                     _WPUE	set	528
   583                           
   584                           ; #config settings
   585  0000                     
   586                           	psect	cinit
   587  07EE                     start_initialization:	
   588  07EE                     __initialization:	
   589                           
   590                           ; Initialize objects allocated to COMMON
   591  07EE  3187  2725  3187   	fcall	__pidataCOMMON	;fetch initializer
   592  07F1  00F0               	movwf	__pdataCOMMON& (0+127)
   593  07F2  3187  2726  3187   	fcall	__pidataCOMMON+1	;fetch initializer
   594  07F5  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   595  07F6  3187  2727  3187   	fcall	__pidataCOMMON+2	;fetch initializer
   596  07F9  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   597  07FA  3187  2728         	fcall	__pidataCOMMON+3	;fetch initializer
   598  07FC  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   599  07FD                     end_of_initialization:	
   600                           ;End of C runtime variable initialization code
   601                           
   602  07FD                     __end_of__initialization:	
   603  07FD  0020               	movlb	0
   604  07FE  3187  2FA6         	ljmp	_main	;jump to C main() function
   605                           
   606                           	psect	dataCOMMON
   607  0070                     __pdataCOMMON:	
   608  0070                     BT4_Is_Pressed@lat_bt1:	
   609  0070                     	ds	1
   610  0071                     BT3_Is_Pressed@lat_bt1:	
   611  0071                     	ds	1
   612  0072                     BT2_Is_Pressed@lat_bt1:	
   613  0072                     	ds	1
   614  0073                     BT1_Is_Pressed@lat_bt1:	
   615  0073                     	ds	1
   616                           
   617                           	psect	cstackCOMMON
   618  0074                     __pcstackCOMMON:	
   619  0074                     ?_OSCILLATOR_Initialize:	
   620  0074                     ??_OSCILLATOR_Initialize:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0074                     ?_WDT_Initialize:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0074                     ??_WDT_Initialize:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0074                     ?_PIN_MANAGER_Initialize:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0074                     ??_PIN_MANAGER_Initialize:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0074                     ?_SYSTEM_Initialize:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0074                     ??_SYSTEM_Initialize:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0074                     ?_BT1_Is_Pressed:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0074                     ??_BT1_Is_Pressed:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0074                     ?_BT2_Is_Pressed:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0074                     ??_BT2_Is_Pressed:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0074                     ?_BT3_Is_Pressed:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0074                     ??_BT3_Is_Pressed:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0074                     ?_BT4_Is_Pressed:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0074                     ??_BT4_Is_Pressed:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0074                     ?_main:	
   666                           ; 1 bytes @ 0x0
   667                           
   668                           
   669                           ; 1 bytes @ 0x0
   670  0074                     	ds	1
   671  0075                     BT1_Is_Pressed@bt1_state:	
   672  0075                     BT2_Is_Pressed@bt1_state:	
   673                           ; 1 bytes @ 0x1
   674                           
   675  0075                     BT3_Is_Pressed@bt1_state:	
   676                           ; 1 bytes @ 0x1
   677                           
   678  0075                     BT4_Is_Pressed@bt1_state:	
   679                           ; 1 bytes @ 0x1
   680                           
   681                           
   682                           ; 1 bytes @ 0x1
   683  0075                     	ds	1
   684  0076                     ??_main:	
   685                           
   686                           	psect	maintext
   687  07A6                     __pmaintext:	
   688                           ; 1 bytes @ 0x2
   689 ;;
   690 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   691 ;;
   692 ;; *************** function _main *****************
   693 ;; Defined at:
   694 ;;		line 51 in file "main.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0, pclath, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : B1F/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   708 ;;      Params:         0       0       0       0       0       0       0       0
   709 ;;      Locals:         0       0       0       0       0       0       0       0
   710 ;;      Temps:          0       0       0       0       0       0       0       0
   711 ;;      Totals:         0       0       0       0       0       0       0       0
   712 ;;Total ram usage:        0 bytes
   713 ;; Hardware stack levels required when called:    2
   714 ;; This function calls:
   715 ;;		_BT1_Is_Pressed
   716 ;;		_BT2_Is_Pressed
   717 ;;		_BT3_Is_Pressed
   718 ;;		_BT4_Is_Pressed
   719 ;;		_SYSTEM_Initialize
   720 ;; This function is called by:
   721 ;;		Startup code after reset
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _main
   727  07A6                     _main:	
   728                           
   729                           ;main.c: 54: SYSTEM_Initialize();
   730                           
   731                           ;incstack = 0
   732                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   733  07A6  3187  2730  3187   	fcall	_SYSTEM_Initialize
   734  07A9                     l99:	
   735                           ;main.c: 71: while (1)
   736                           
   737                           
   738                           ;main.c: 72: {
   739                           ;main.c: 73: if(BT1_Is_Pressed()) do { LATCbits.LATC0 = ~LATCbits.LATC0; } while(0);
   740  07A9  3187  2739  3187   	fcall	_BT1_Is_Pressed
   741  07AC  3A00               	xorlw	0
   742  07AD  1903               	skipnz
   743  07AE  2FBA               	goto	l674
   744  07AF  1003               	clrc
   745  07B0  0022               	movlb	2	; select bank2
   746  07B1  1C0E               	btfss	14,0	;volatile
   747  07B2  1403               	setc
   748  07B3  1C03               	btfss	3,0
   749  07B4  2FB8               	goto	u110
   750  07B5  0022               	movlb	2	; select bank2
   751  07B6  140E               	bsf	14,0	;volatile
   752  07B7  2FBA               	goto	l674
   753  07B8                     u110:	
   754  07B8  0022               	movlb	2	; select bank2
   755  07B9  100E               	bcf	14,0	;volatile
   756  07BA                     l674:	
   757                           
   758                           ;main.c: 74: if(BT2_Is_Pressed()) do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
   759  07BA  3187  274D  3187   	fcall	_BT2_Is_Pressed
   760  07BD  3A00               	xorlw	0
   761  07BE  1903               	skipnz
   762  07BF  2FCB               	goto	l678
   763  07C0  1003               	clrc
   764  07C1  0022               	movlb	2	; select bank2
   765  07C2  1C8E               	btfss	14,1	;volatile
   766  07C3  1403               	setc
   767  07C4  1C03               	btfss	3,0
   768  07C5  2FC9               	goto	u140
   769  07C6  0022               	movlb	2	; select bank2
   770  07C7  148E               	bsf	14,1	;volatile
   771  07C8  2FCB               	goto	l678
   772  07C9                     u140:	
   773  07C9  0022               	movlb	2	; select bank2
   774  07CA  108E               	bcf	14,1	;volatile
   775  07CB                     l678:	
   776                           
   777                           ;main.c: 75: if(BT3_Is_Pressed()) do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
   778  07CB  3187  2761  3187   	fcall	_BT3_Is_Pressed
   779  07CE  3A00               	xorlw	0
   780  07CF  1903               	skipnz
   781  07D0  2FDC               	goto	l682
   782  07D1  1003               	clrc
   783  07D2  0022               	movlb	2	; select bank2
   784  07D3  1D0E               	btfss	14,2	;volatile
   785  07D4  1403               	setc
   786  07D5  1C03               	btfss	3,0
   787  07D6  2FDA               	goto	u170
   788  07D7  0022               	movlb	2	; select bank2
   789  07D8  150E               	bsf	14,2	;volatile
   790  07D9  2FDC               	goto	l682
   791  07DA                     u170:	
   792  07DA  0022               	movlb	2	; select bank2
   793  07DB  110E               	bcf	14,2	;volatile
   794  07DC                     l682:	
   795                           
   796                           ;main.c: 76: if(BT4_Is_Pressed()) do { LATCbits.LATC3 = ~LATCbits.LATC3; } while(0);
   797  07DC  3187  2775  3187   	fcall	_BT4_Is_Pressed
   798  07DF  3A00               	xorlw	0
   799  07E0  1903               	skipnz
   800  07E1  2FA9               	goto	l99
   801  07E2  1003               	clrc
   802  07E3  0022               	movlb	2	; select bank2
