

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 29 17:27:24 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.44
    16                           ; Generated 14/09/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1936 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   516  041D                     	;# 
   517  041E                     	;# 
   518  0791                     	;# 
   519  0792                     	;# 
   520  0793                     	;# 
   521  0794                     	;# 
   522  0795                     	;# 
   523  0798                     	;# 
   524  0799                     	;# 
   525  07A0                     	;# 
   526  07A1                     	;# 
   527  07A3                     	;# 
   528  07A4                     	;# 
   529  07A6                     	;# 
   530  07A7                     	;# 
   531  07A9                     	;# 
   532  07AA                     	;# 
   533  0FE4                     	;# 
   534  0FE5                     	;# 
   535  0FE6                     	;# 
   536  0FE7                     	;# 
   537  0FE8                     	;# 
   538  0FE9                     	;# 
   539  0FEA                     	;# 
   540  0FEB                     	;# 
   541  0FED                     	;# 
   542  0FEE                     	;# 
   543  0FEF                     	;# 
   544  0000                     	;# 
   545  0001                     	;# 
   546  0002                     	;# 
   547  0003                     	;# 
   548  0004                     	;# 
   549  0005                     	;# 
   550  0006                     	;# 
   551  0007                     	;# 
   552  0008                     	;# 
   553  0009                     	;# 
   554  000A                     	;# 
   555  000B                     	;# 
   556  000C                     	;# 
   557  000D                     	;# 
   558  000E                     	;# 
   559  0010                     	;# 
   560  0011                     	;# 
   561  0012                     	;# 
   562  0013                     	;# 
   563  0015                     	;# 
   564  0016                     	;# 
   565  0016                     	;# 
   566  0017                     	;# 
   567  0018                     	;# 
   568  0019                     	;# 
   569  001A                     	;# 
   570  001B                     	;# 
   571  001C                     	;# 
   572  001E                     	;# 
   573  001F                     	;# 
   574  008C                     	;# 
   575  008D                     	;# 
   576  008E                     	;# 
   577  0090                     	;# 
   578  0091                     	;# 
   579  0092                     	;# 
   580  0093                     	;# 
   581  0095                     	;# 
   582  0096                     	;# 
   583  0097                     	;# 
   584  0098                     	;# 
   585  0099                     	;# 
   586  009A                     	;# 
   587  009B                     	;# 
   588  009B                     	;# 
   589  009C                     	;# 
   590  009D                     	;# 
   591  009E                     	;# 
   592  010C                     	;# 
   593  010D                     	;# 
   594  010E                     	;# 
   595  0110                     	;# 
   596  0111                     	;# 
   597  0112                     	;# 
   598  0113                     	;# 
   599  0114                     	;# 
   600  0115                     	;# 
   601  0116                     	;# 
   602  0117                     	;# 
   603  0118                     	;# 
   604  0119                     	;# 
   605  011A                     	;# 
   606  011B                     	;# 
   607  011D                     	;# 
   608  018C                     	;# 
   609  018D                     	;# 
   610  0191                     	;# 
   611  0191                     	;# 
   612  0192                     	;# 
   613  0193                     	;# 
   614  0193                     	;# 
   615  0193                     	;# 
   616  0194                     	;# 
   617  0195                     	;# 
   618  0196                     	;# 
   619  0199                     	;# 
   620  019A                     	;# 
   621  019B                     	;# 
   622  019B                     	;# 
   623  019B                     	;# 
   624  019B                     	;# 
   625  019C                     	;# 
   626  019C                     	;# 
   627  019D                     	;# 
   628  019E                     	;# 
   629  019F                     	;# 
   630  020D                     	;# 
   631  0210                     	;# 
   632  0211                     	;# 
   633  0212                     	;# 
   634  0213                     	;# 
   635  0214                     	;# 
   636  0215                     	;# 
   637  0215                     	;# 
   638  0216                     	;# 
   639  0217                     	;# 
   640  0291                     	;# 
   641  0291                     	;# 
   642  0292                     	;# 
   643  0293                     	;# 
   644  0294                     	;# 
   645  0295                     	;# 
   646  0295                     	;# 
   647  0296                     	;# 
   648  0298                     	;# 
   649  0298                     	;# 
   650  0299                     	;# 
   651  029A                     	;# 
   652  029B                     	;# 
   653  029C                     	;# 
   654  029C                     	;# 
   655  029D                     	;# 
   656  029E                     	;# 
   657  029F                     	;# 
   658  0311                     	;# 
   659  0311                     	;# 
   660  0312                     	;# 
   661  0313                     	;# 
   662  0314                     	;# 
   663  0315                     	;# 
   664  0315                     	;# 
   665  0316                     	;# 
   666  0318                     	;# 
   667  0318                     	;# 
   668  0319                     	;# 
   669  031A                     	;# 
   670  031C                     	;# 
   671  031C                     	;# 
   672  031D                     	;# 
   673  031E                     	;# 
   674  0394                     	;# 
   675  0395                     	;# 
   676  0396                     	;# 
   677  0415                     	;# 
   678  0416                     	;# 
   679  0417                     	;# 
   680  041C                     	;# 
   681  041D                     	;# 
   682  041E                     	;# 
   683  0791                     	;# 
   684  0792                     	;# 
   685  0793                     	;# 
   686  0794                     	;# 
   687  0795                     	;# 
   688  0798                     	;# 
   689  0799                     	;# 
   690  07A0                     	;# 
   691  07A1                     	;# 
   692  07A3                     	;# 
   693  07A4                     	;# 
   694  07A6                     	;# 
   695  07A7                     	;# 
   696  07A9                     	;# 
   697  07AA                     	;# 
   698  0FE4                     	;# 
   699  0FE5                     	;# 
   700  0FE6                     	;# 
   701  0FE7                     	;# 
   702  0FE8                     	;# 
   703  0FE9                     	;# 
   704  0FEA                     	;# 
   705  0FEB                     	;# 
   706  0FED                     	;# 
   707  0FEE                     	;# 
   708  0FEF                     	;# 
   709  0095                     _OPTION_REGbits	set	149
   710  008E                     _TRISC	set	142
   711  008D                     _TRISB	set	141
   712  008C                     _TRISA	set	140
   713  0090                     _TRISE	set	144
   714  0097                     _WDTCON	set	151
   715  0098                     _OSCTUNE	set	152
   716  0099                     _OSCCON	set	153
   717  04D6                     _PLLR	set	1238
   718  010E                     _LATCbits	set	270
   719  011D                     _APFCON	set	285
   720  010E                     _LATC	set	270
   721  010D                     _LATB	set	269
   722  010C                     _LATA	set	268
   723  0110                     _LATE	set	272
   724  0116                     _BORCON	set	278
   725  018C                     _ANSELA	set	396
   726  018D                     _ANSELB	set	397
   727  0214                     _SSPSTATbits	set	532
   728  0211                     _SSPBUF	set	529
   729  0215                     _SSPCON1bits	set	533
   730  0212                     _SSPADD	set	530
   731  0215                     _SSPCON1	set	533
   732  0214                     _SSPSTAT	set	532
   733  020D                     _WPUB	set	525
   734  0210                     _WPUE	set	528
   735                           
   736                           ; #config settings
   737  0000                     
   738                           	psect	cinit
   739  07FD                     start_initialization:	
   740  07FD                     __initialization:	
   741  07FD                     end_of_initialization:	
   742                           ;End of C runtime variable initialization code
   743                           
   744  07FD                     __end_of__initialization:	
   745  07FD  0020               	movlb	0
   746  07FE  3187  2FC3         	ljmp	_main	;jump to C main() function
   747                           
   748                           	psect	cstackCOMMON
   749  0070                     __pcstackCOMMON:	
   750  0070                     ?_PIN_MANAGER_Initialize:	
   751  0070                     ??_PIN_MANAGER_Initialize:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_OSCILLATOR_Initialize:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ??_OSCILLATOR_Initialize:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_WDT_Initialize:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ??_WDT_Initialize:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_SPI_Initialize:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ??_SPI_Initialize:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_SYSTEM_Initialize:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ??_SYSTEM_Initialize:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_SPI_Exchange8bit:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ??_SPI_Exchange8bit:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_main:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     SPI_Exchange8bit@data:	
   788                           ; 1 bytes @ 0x0
   789                           
   790                           
   791                           ; 1 bytes @ 0x0
   792  0070                     	ds	1
   793  0071                     ??_main:	
   794                           
   795                           ; 1 bytes @ 0x1
   796  0071                     	ds	2
   797                           
   798                           	psect	maintext
   799  07C3                     __pmaintext:	
   800 ;;
   801 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   802 ;;
   803 ;; *************** function _main *****************
   804 ;; Defined at:
   805 ;;		line 5 in file "main.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg, status,2, status,0, pclath, cstack
   814 ;; Tracked objects:
   815 ;;		On entry : B1F/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   819 ;;      Params:         0       0       0       0       0       0       0       0
   820 ;;      Locals:         0       0       0       0       0       0       0       0
   821 ;;      Temps:          2       0       0       0       0       0       0       0
   822 ;;      Totals:         2       0       0       0       0       0       0       0
   823 ;;Total ram usage:        2 bytes
   824 ;; Hardware stack levels required when called:    2
   825 ;; This function calls:
   826 ;;		_SPI_Exchange8bit
   827 ;;		_SYSTEM_Initialize
   828 ;; This function is called by:
   829 ;;		Startup code after reset
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function _main
   835  07C3                     _main:	
   836                           
   837                           ;main.c: 7: SYSTEM_Initialize();
   838                           
   839                           ;incstack = 0
   840                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   841  07C3  3187  279B  3187   	fcall	_SYSTEM_Initialize
   842  07C6                     l689:	
   843                           ;main.c: 10: {
   844                           ;main.c: 11: do { LATCbits.LATC7 = 0; } while(0);
   845                           
   846                           ;main.c: 9: while(1)
   847                           
   848  07C6  0022               	movlb	2	; select bank2
   849  07C7  138E               	bcf	14,7	;volatile
   850                           
   851                           ;main.c: 12: SPI_Exchange8bit(0xAA);
   852  07C8  30AA               	movlw	170
   853  07C9  3187  2788  3187   	fcall	_SPI_Exchange8bit
   854                           
   855                           ;main.c: 13: do { LATCbits.LATC7 = 1; } while(0);
   856  07CC  0022               	movlb	2	; select bank2
   857  07CD  178E               	bsf	14,7	;volatile
   858                           
   859                           ;main.c: 15: do { LATCbits.LATC6 = 0; } while(0);
   860  07CE  130E               	bcf	14,6	;volatile
   861                           
   862                           ;main.c: 16: SPI_Exchange8bit(0x00);
   863  07CF  3000               	movlw	0
   864  07D0  3187  2788  3187   	fcall	_SPI_Exchange8bit
   865                           
   866                           ;main.c: 17: do { LATCbits.LATC6 = 1; } while(0);
   867  07D3  0022               	movlb	2	; select bank2
   868  07D4  170E               	bsf	14,6	;volatile
   869                           
   870                           ;main.c: 19: _delay((unsigned long)((1000)*(32000000/4000.0)));
   871  07D5  3029               	movlw	41
   872  07D6  00F2               	movwf	??_main+1
   873  07D7  3096               	movlw	150
   874  07D8  00F1               	movwf	??_main
   875  07D9  307F               	movlw	127
   876  07DA                     u97:	
   877  07DA  0B89               	decfsz	9,f
   878  07DB  2FDA               	goto	u97
   879  07DC  0BF1               	decfsz	??_main,f
