

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Aug 31 00:09:39 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.43
    21                           ; Generated 25/07/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1936 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   193  0791                     	;# 
   194  0792                     	;# 
   195  0793                     	;# 
   196  0794                     	;# 
   197  0795                     	;# 
   198  0798                     	;# 
   199  0799                     	;# 
   200  07A0                     	;# 
   201  07A1                     	;# 
   202  07A3                     	;# 
   203  07A4                     	;# 
   204  07A6                     	;# 
   205  07A7                     	;# 
   206  07A9                     	;# 
   207  07AA                     	;# 
   208  0FE4                     	;# 
   209  0FE5                     	;# 
   210  0FE6                     	;# 
   211  0FE7                     	;# 
   212  0FE8                     	;# 
   213  0FE9                     	;# 
   214  0FEA                     	;# 
   215  0FEB                     	;# 
   216  0FED                     	;# 
   217  0FEE                     	;# 
   218  0FEF                     	;# 
   219  0000                     	;# 
   220  0001                     	;# 
   221  0002                     	;# 
   222  0003                     	;# 
   223  0004                     	;# 
   224  0005                     	;# 
   225  0006                     	;# 
   226  0007                     	;# 
   227  0008                     	;# 
   228  0009                     	;# 
   229  000A                     	;# 
   230  000B                     	;# 
   231  000C                     	;# 
   232  000D                     	;# 
   233  000E                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  010C                     	;# 
   268  010D                     	;# 
   269  010E                     	;# 
   270  0110                     	;# 
   271  0111                     	;# 
   272  0112                     	;# 
   273  0113                     	;# 
   274  0114                     	;# 
   275  0115                     	;# 
   276  0116                     	;# 
   277  0117                     	;# 
   278  0118                     	;# 
   279  0119                     	;# 
   280  011A                     	;# 
   281  011B                     	;# 
   282  011D                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0191                     	;# 
   286  0191                     	;# 
   287  0192                     	;# 
   288  0193                     	;# 
   289  0193                     	;# 
   290  0193                     	;# 
   291  0194                     	;# 
   292  0195                     	;# 
   293  0196                     	;# 
   294  0199                     	;# 
   295  019A                     	;# 
   296  019B                     	;# 
   297  019B                     	;# 
   298  019B                     	;# 
   299  019B                     	;# 
   300  019C                     	;# 
   301  019C                     	;# 
   302  019D                     	;# 
   303  019E                     	;# 
   304  019F                     	;# 
   305  020D                     	;# 
   306  0210                     	;# 
   307  0211                     	;# 
   308  0212                     	;# 
   309  0213                     	;# 
   310  0214                     	;# 
   311  0215                     	;# 
   312  0215                     	;# 
   313  0216                     	;# 
   314  0217                     	;# 
   315  0291                     	;# 
   316  0291                     	;# 
   317  0292                     	;# 
   318  0293                     	;# 
   319  0294                     	;# 
   320  0295                     	;# 
   321  0295                     	;# 
   322  0296                     	;# 
   323  0298                     	;# 
   324  0298                     	;# 
   325  0299                     	;# 
   326  029A                     	;# 
   327  029B                     	;# 
   328  029C                     	;# 
   329  029C                     	;# 
   330  029D                     	;# 
   331  029E                     	;# 
   332  029F                     	;# 
   333  0311                     	;# 
   334  0311                     	;# 
   335  0312                     	;# 
   336  0313                     	;# 
   337  0314                     	;# 
   338  0315                     	;# 
   339  0315                     	;# 
   340  0316                     	;# 
   341  0318                     	;# 
   342  0318                     	;# 
   343  0319                     	;# 
   344  031A                     	;# 
   345  031C                     	;# 
   346  031C                     	;# 
   347  031D                     	;# 
   348  031E                     	;# 
   349  0394                     	;# 
   350  0395                     	;# 
   351  0396                     	;# 
   352  0415                     	;# 
   353  0416                     	;# 
   354  0417                     	;# 
   355  041C                     	;# 
   356  041D                     	;# 
   357  041E                     	;# 
   358  0791                     	;# 
   359  0792                     	;# 
   360  0793                     	;# 
   361  0794                     	;# 
   362  0795                     	;# 
   363  0798                     	;# 
   364  0799                     	;# 
   365  07A0                     	;# 
   366  07A1                     	;# 
   367  07A3                     	;# 
   368  07A4                     	;# 
   369  07A6                     	;# 
   370  07A7                     	;# 
   371  07A9                     	;# 
   372  07AA                     	;# 
   373  0FE4                     	;# 
   374  0FE5                     	;# 
   375  0FE6                     	;# 
   376  0FE7                     	;# 
   377  0FE8                     	;# 
   378  0FE9                     	;# 
   379  0FEA                     	;# 
   380  0FEB                     	;# 
   381  0FED                     	;# 
   382  0FEE                     	;# 
   383  0FEF                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  0010                     	;# 
   400  0011                     	;# 
   401  0012                     	;# 
   402  0013                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0016                     	;# 
   406  0017                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  0090                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  0110                     	;# 
   436  0111                     	;# 
   437  0112                     	;# 
   438  0113                     	;# 
   439  0114                     	;# 
   440  0115                     	;# 
   441  0116                     	;# 
   442  0117                     	;# 
   443  0118                     	;# 
   444  0119                     	;# 
   445  011A                     	;# 
   446  011B                     	;# 
   447  011D                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  0191                     	;# 
   451  0191                     	;# 
   452  0192                     	;# 
   453  0193                     	;# 
   454  0193                     	;# 
   455  0193                     	;# 
   456  0194                     	;# 
   457  0195                     	;# 
   458  0196                     	;# 
   459  0199                     	;# 
   460  019A                     	;# 
   461  019B                     	;# 
   462  019B                     	;# 
   463  019B                     	;# 
   464  019B                     	;# 
   465  019C                     	;# 
   466  019C                     	;# 
   467  019D                     	;# 
   468  019E                     	;# 
   469  019F                     	;# 
   470  020D                     	;# 
   471  0210                     	;# 
   472  0211                     	;# 
   473  0212                     	;# 
   474  0213                     	;# 
   475  0214                     	;# 
   476  0215                     	;# 
   477  0215                     	;# 
   478  0216                     	;# 
   479  0217                     	;# 
   480  0291                     	;# 
   481  0291                     	;# 
   482  0292                     	;# 
   483  0293                     	;# 
   484  0294                     	;# 
   485  0295                     	;# 
   486  0295                     	;# 
   487  0296                     	;# 
   488  0298                     	;# 
   489  0298                     	;# 
   490  0299                     	;# 
   491  029A                     	;# 
   492  029B                     	;# 
   493  029C                     	;# 
   494  029C                     	;# 
   495  029D                     	;# 
   496  029E                     	;# 
   497  029F                     	;# 
   498  0311                     	;# 
   499  0311                     	;# 
   500  0312                     	;# 
   501  0313                     	;# 
   502  0314                     	;# 
   503  0315                     	;# 
   504  0315                     	;# 
   505  0316                     	;# 
   506  0318                     	;# 
   507  0318                     	;# 
   508  0319                     	;# 
   509  031A                     	;# 
   510  031C                     	;# 
   511  031C                     	;# 
   512  031D                     	;# 
   513  031E                     	;# 
   514  0394                     	;# 
   515  0395                     	;# 
   516  0396                     	;# 
   517  0415                     	;# 
   518  0416                     	;# 
   519  0417                     	;# 
   520  041C                     	;# 
   521  041D                     	;# 
   522  041E                     	;# 
   523  0791                     	;# 
   524  0792                     	;# 
   525  0793                     	;# 
   526  0794                     	;# 
   527  0795                     	;# 
   528  0798                     	;# 
   529  0799                     	;# 
   530  07A0                     	;# 
   531  07A1                     	;# 
   532  07A3                     	;# 
   533  07A4                     	;# 
   534  07A6                     	;# 
   535  07A7                     	;# 
   536  07A9                     	;# 
   537  07AA                     	;# 
   538  0FE4                     	;# 
   539  0FE5                     	;# 
   540  0FE6                     	;# 
   541  0FE7                     	;# 
   542  0FE8                     	;# 
   543  0FE9                     	;# 
   544  0FEA                     	;# 
   545  0FEB                     	;# 
   546  0FED                     	;# 
   547  0FEE                     	;# 
   548  0FEF                     	;# 
   549                           
   550                           	psect	stringtext1
   551  0800                     __pstringtext1:	
   552  0800                     _dg:	
   553  0800  343F               	retlw	63
   554  0801  3406               	retlw	6
   555  0802  345B               	retlw	91
   556  0803  344F               	retlw	79
   557  0804  3466               	retlw	102
   558  0805  346D               	retlw	109
   559  0806  347D               	retlw	125
   560  0807  3427               	retlw	39
   561  0808  347F               	retlw	127
   562  0809  346F               	retlw	111
   563  080A                     __end_of_dg:	
   564  0097                     _WDTCON	set	151
   565  0098                     _OSCTUNE	set	152
   566  0099                     _OSCCON	set	153
   567  0095                     _OPTION_REGbits	set	149
   568  008E                     _TRISC	set	142
   569  008D                     _TRISB	set	141
   570  008C                     _TRISA	set	140
   571  0090                     _TRISE	set	144
   572  04D6                     _PLLR	set	1238
   573  010C                     _LATAbits	set	268
   574  011D                     _APFCON	set	285
   575  010E                     _LATC	set	270
   576  010D                     _LATB	set	269
   577  010C                     _LATA	set	268
   578  0110                     _LATE	set	272
   579  018C                     _ANSELA	set	396
   580  018D                     _ANSELB	set	397
   581  020D                     _WPUB	set	525
   582  0210                     _WPUE	set	528
   583                           
   584                           ; #config settings
   585  0000                     
   586                           	psect	cinit
   587  07FD                     start_initialization:	
   588  07FD                     __initialization:	
   589  07FD                     end_of_initialization:	
   590                           ;End of C runtime variable initialization code
   591                           
   592  07FD                     __end_of__initialization:	
   593  07FD  0020               	movlb	0
   594  07FE  3187  2F75         	ljmp	_main	;jump to C main() function
   595                           
   596                           	psect	cstackCOMMON
   597  0070                     __pcstackCOMMON:	
   598  0070                     ?_OSCILLATOR_Initialize:	
   599  0070                     ??_OSCILLATOR_Initialize:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_WDT_Initialize:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ??_WDT_Initialize:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_PIN_MANAGER_Initialize:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ??_PIN_MANAGER_Initialize:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_SYSTEM_Initialize:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ??_SYSTEM_Initialize:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_Max7219_Write:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_Max7219_Init:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_main:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?___lldiv:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?___llmod:	
   633                           ; 4 bytes @ 0x0
   634                           
   635  0070                     Max7219_Write@addr:	
   636                           ; 4 bytes @ 0x0
   637                           
   638  0070                     ___lldiv@divisor:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ___llmod@divisor:	
   642                           ; 4 bytes @ 0x0
   643                           
   644                           
   645                           ; 4 bytes @ 0x0
   646  0070                     	ds	1
   647  0071                     Max7219_Write@data:	
   648                           
   649                           ; 1 bytes @ 0x1
   650  0071                     	ds	1
   651  0072                     ??_Max7219_Write:	
   652                           
   653                           ; 1 bytes @ 0x2
   654  0072                     	ds	2
   655  0074                     Max7219_Write@idx:	
   656  0074                     ___lldiv@dividend:	
   657                           ; 1 bytes @ 0x4
   658                           
   659  0074                     ___llmod@dividend:	
   660                           ; 4 bytes @ 0x4
   661                           
   662                           
   663                           ; 4 bytes @ 0x4
   664  0074                     	ds	1
   665  0075                     Max7219_Write@i:	
   666                           
   667                           ; 1 bytes @ 0x5
   668  0075                     	ds	1
   669  0076                     Max7219_Write@j:	
   670                           
   671                           ; 1 bytes @ 0x6
   672  0076                     	ds	1
   673  0077                     ??_Max7219_Init:	
   674                           
   675                           ; 1 bytes @ 0x7
   676  0077                     	ds	1
   677  0078                     ??___lldiv:	
   678  0078                     ??___llmod:	
   679                           ; 1 bytes @ 0x8
   680                           
   681                           
   682                           ; 1 bytes @ 0x8
   683  0078                     	ds	1
   684  0079                     Max7219_Init@i:	
   685  0079                     ___llmod@counter:	
   686                           ; 1 bytes @ 0x9
   687                           
   688  0079                     ___lldiv@quotient:	
   689                           ; 1 bytes @ 0x9
   690                           
   691                           
   692                           ; 4 bytes @ 0x9
   693  0079                     	ds	4
   694  007D                     ___lldiv@counter:	
   695                           
   696                           ; 1 bytes @ 0xD
   697  007D                     	ds	1
   698                           
   699                           	psect	cstackBANK0
   700  0020                     __pcstackBANK0:	
   701  0020                     ?_Max7129_Display:	
   702  0020                     Max7129_Display@num:	
   703                           ; 1 bytes @ 0x0
   704                           
   705                           
   706                           ; 4 bytes @ 0x0
   707  0020                     	ds	4
   708  0024                     ??_Max7129_Display:	
   709                           
   710                           ; 1 bytes @ 0x4
   711  0024                     	ds	2
   712  0026                     Max7129_Display@idx:	
   713                           
   714                           ; 1 bytes @ 0x6
   715  0026                     	ds	1
   716  0027                     Max7129_Display@temp:	
   717                           
   718                           ; 1 bytes @ 0x7
   719  0027                     	ds	1
   720  0028                     Max7129_Display@i:	
   721                           
   722                           ; 1 bytes @ 0x8
   723  0028                     	ds	1
   724  0029                     ??_main:	
   725                           
   726                           ; 1 bytes @ 0x9
   727  0029                     	ds	2
   728                           
   729                           	psect	maintext
   730  0775                     __pmaintext:	
   731 ;;
   732 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   733 ;;
   734 ;; *************** function _main *****************
   735 ;; Defined at:
   736 ;;		line 68 in file "main.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   745 ;; Tracked objects:
   746 ;;		On entry : B1F/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   750 ;;      Params:         0       0       0       0       0       0       0       0
   751 ;;      Locals:         0       0       0       0       0       0       0       0
   752 ;;      Temps:          0       2       0       0       0       0       0       0
   753 ;;      Totals:         0       2       0       0       0       0       0       0
   754 ;;Total ram usage:        2 bytes
   755 ;; Hardware stack levels required when called:    2
   756 ;; This function calls:
   757 ;;		_Max7129_Display
   758 ;;		_Max7219_Init
   759 ;;		_SYSTEM_Initialize
   760 ;; This function is called by:
   761 ;;		Startup code after reset
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           
   766                           ;psect for function _main
   767  0775                     _main:	
   768                           
   769                           ;main.c: 70: SYSTEM_Initialize();
   770                           
   771                           ;incstack = 0
   772                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   773  0775  3185  25D8  3187   	fcall	_SYSTEM_Initialize
   774                           
   775                           ;main.c: 71: Max7219_Init();
   776  0778  3185  25FF  3187   	fcall	_Max7219_Init
   777  077B                     l871:	
   778                           ;main.c: 72: while(1)
   779                           
   780                           
   781                           ;main.c: 73: {
   782                           ;main.c: 74: Max7129_Display(0, 849);
   783  077B  3000               	movlw	0
   784  077C  0020               	movlb	0	; select bank0
   785  077D  00A3               	movwf	Max7129_Display@num+3
   786  077E  3000               	movlw	0
   787  077F  00A2               	movwf	Max7129_Display@num+2
   788  0780  3003               	movlw	3
   789  0781  00A1               	movwf	Max7129_Display@num+1
   790  0782  3051               	movlw	81
   791  0783  00A0               	movwf	Max7129_Display@num
   792  0784  3000               	movlw	0
   793  0785  3186  26C2  3187   	fcall	_Max7129_Display
   794                           
   795                           ;main.c: 75: Max7129_Display(1, 2603775);
   796  0788  3000               	movlw	0
   797  0789  0020               	movlb	0	; select bank0
   798  078A  00A3               	movwf	Max7129_Display@num+3
   799  078B  3027               	movlw	39
   800  078C  00A2               	movwf	Max7129_Display@num+2
   801  078D  30BA               	movlw	186
   802  078E  00A1               	movwf	Max7129_Display@num+1
   803  078F  30FF               	movlw	255
   804  0790  00A0               	movwf	Max7129_Display@num
   805  0791  3001               	movlw	1
   806  0792  3186  26C2  3187   	fcall	_Max7129_Display
   807                           
   808                           ;main.c: 76: Max7129_Display(2, 8412);
   809  0795  3000               	movlw	0
   810  0796  0020               	movlb	0	; select bank0
   811  0797  00A3               	movwf	Max7129_Display@num+3
   812  0798  3000               	movlw	0
   813  0799  00A2               	movwf	Max7129_Display@num+2
   814  079A  3020               	movlw	32
   815  079B  00A1               	movwf	Max7129_Display@num+1
   816  079C  30DC               	movlw	220
   817  079D  00A0               	movwf	Max7129_Display@num
   818  079E  3002               	movlw	2
   819  079F  3186  26C2  3187   	fcall	_Max7129_Display
   820                           
   821                           ;main.c: 77: Max7129_Display(3, 64065049);
   822  07A2  3003               	movlw	3
   823  07A3  0020               	movlb	0	; select bank0
   824  07A4  00A3               	movwf	Max7129_Display@num+3
   825  07A5  30D1               	movlw	209
   826  07A6  00A2               	movwf	Max7129_Display@num+2
   827  07A7  308E               	movlw	142
   828  07A8  00A1               	movwf	Max7129_Display@num+1
   829  07A9  3019               	movlw	25
   830  07AA  00A0               	movwf	Max7129_Display@num
   831  07AB  3003               	movlw	3
