

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 30 23:56:09 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.43
    18                           ; Generated 25/07/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1936 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0395                     	;# 
   183  0396                     	;# 
   184  0415                     	;# 
   185  0416                     	;# 
   186  0417                     	;# 
   187  041C                     	;# 
   188  041D                     	;# 
   189  041E                     	;# 
   190  0791                     	;# 
   191  0792                     	;# 
   192  0793                     	;# 
   193  0794                     	;# 
   194  0795                     	;# 
   195  0798                     	;# 
   196  0799                     	;# 
   197  07A0                     	;# 
   198  07A1                     	;# 
   199  07A3                     	;# 
   200  07A4                     	;# 
   201  07A6                     	;# 
   202  07A7                     	;# 
   203  07A9                     	;# 
   204  07AA                     	;# 
   205  0FE4                     	;# 
   206  0FE5                     	;# 
   207  0FE6                     	;# 
   208  0FE7                     	;# 
   209  0FE8                     	;# 
   210  0FE9                     	;# 
   211  0FEA                     	;# 
   212  0FEB                     	;# 
   213  0FED                     	;# 
   214  0FEE                     	;# 
   215  0FEF                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0095                     	;# 
   254  0096                     	;# 
   255  0097                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009A                     	;# 
   259  009B                     	;# 
   260  009B                     	;# 
   261  009C                     	;# 
   262  009D                     	;# 
   263  009E                     	;# 
   264  010C                     	;# 
   265  010D                     	;# 
   266  010E                     	;# 
   267  0110                     	;# 
   268  0111                     	;# 
   269  0112                     	;# 
   270  0113                     	;# 
   271  0114                     	;# 
   272  0115                     	;# 
   273  0116                     	;# 
   274  0117                     	;# 
   275  0118                     	;# 
   276  0119                     	;# 
   277  011A                     	;# 
   278  011B                     	;# 
   279  011D                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0191                     	;# 
   283  0191                     	;# 
   284  0192                     	;# 
   285  0193                     	;# 
   286  0193                     	;# 
   287  0193                     	;# 
   288  0194                     	;# 
   289  0195                     	;# 
   290  0196                     	;# 
   291  0199                     	;# 
   292  019A                     	;# 
   293  019B                     	;# 
   294  019B                     	;# 
   295  019B                     	;# 
   296  019B                     	;# 
   297  019C                     	;# 
   298  019C                     	;# 
   299  019D                     	;# 
   300  019E                     	;# 
   301  019F                     	;# 
   302  020D                     	;# 
   303  0210                     	;# 
   304  0211                     	;# 
   305  0212                     	;# 
   306  0213                     	;# 
   307  0214                     	;# 
   308  0215                     	;# 
   309  0215                     	;# 
   310  0216                     	;# 
   311  0217                     	;# 
   312  0291                     	;# 
   313  0291                     	;# 
   314  0292                     	;# 
   315  0293                     	;# 
   316  0294                     	;# 
   317  0295                     	;# 
   318  0295                     	;# 
   319  0296                     	;# 
   320  0298                     	;# 
   321  0298                     	;# 
   322  0299                     	;# 
   323  029A                     	;# 
   324  029B                     	;# 
   325  029C                     	;# 
   326  029C                     	;# 
   327  029D                     	;# 
   328  029E                     	;# 
   329  029F                     	;# 
   330  0311                     	;# 
   331  0311                     	;# 
   332  0312                     	;# 
   333  0313                     	;# 
   334  0314                     	;# 
   335  0315                     	;# 
   336  0315                     	;# 
   337  0316                     	;# 
   338  0318                     	;# 
   339  0318                     	;# 
   340  0319                     	;# 
   341  031A                     	;# 
   342  031C                     	;# 
   343  031C                     	;# 
   344  031D                     	;# 
   345  031E                     	;# 
   346  0394                     	;# 
   347  0395                     	;# 
   348  0396                     	;# 
   349  0415                     	;# 
   350  0416                     	;# 
   351  0417                     	;# 
   352  041C                     	;# 
   353  041D                     	;# 
   354  041E                     	;# 
   355  0791                     	;# 
   356  0792                     	;# 
   357  0793                     	;# 
   358  0794                     	;# 
   359  0795                     	;# 
   360  0798                     	;# 
   361  0799                     	;# 
   362  07A0                     	;# 
   363  07A1                     	;# 
   364  07A3                     	;# 
   365  07A4                     	;# 
   366  07A6                     	;# 
   367  07A7                     	;# 
   368  07A9                     	;# 
   369  07AA                     	;# 
   370  0FE4                     	;# 
   371  0FE5                     	;# 
   372  0FE6                     	;# 
   373  0FE7                     	;# 
   374  0FE8                     	;# 
   375  0FE9                     	;# 
   376  0FEA                     	;# 
   377  0FEB                     	;# 
   378  0FED                     	;# 
   379  0FEE                     	;# 
   380  0FEF                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000D                     	;# 
   395  000E                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0016                     	;# 
   403  0017                     	;# 
   404  0018                     	;# 
   405  0019                     	;# 
   406  001A                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  010C                     	;# 
   430  010D                     	;# 
   431  010E                     	;# 
   432  0110                     	;# 
   433  0111                     	;# 
   434  0112                     	;# 
   435  0113                     	;# 
   436  0114                     	;# 
   437  0115                     	;# 
   438  0116                     	;# 
   439  0117                     	;# 
   440  0118                     	;# 
   441  0119                     	;# 
   442  011A                     	;# 
   443  011B                     	;# 
   444  011D                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  0191                     	;# 
   448  0191                     	;# 
   449  0192                     	;# 
   450  0193                     	;# 
   451  0193                     	;# 
   452  0193                     	;# 
   453  0194                     	;# 
   454  0195                     	;# 
   455  0196                     	;# 
   456  0199                     	;# 
   457  019A                     	;# 
   458  019B                     	;# 
   459  019B                     	;# 
   460  019B                     	;# 
   461  019B                     	;# 
   462  019C                     	;# 
   463  019C                     	;# 
   464  019D                     	;# 
   465  019E                     	;# 
   466  019F                     	;# 
   467  020D                     	;# 
   468  0210                     	;# 
   469  0211                     	;# 
   470  0212                     	;# 
   471  0213                     	;# 
   472  0214                     	;# 
   473  0215                     	;# 
   474  0215                     	;# 
   475  0216                     	;# 
   476  0217                     	;# 
   477  0291                     	;# 
   478  0291                     	;# 
   479  0292                     	;# 
   480  0293                     	;# 
   481  0294                     	;# 
   482  0295                     	;# 
   483  0295                     	;# 
   484  0296                     	;# 
   485  0298                     	;# 
   486  0298                     	;# 
   487  0299                     	;# 
   488  029A                     	;# 
   489  029B                     	;# 
   490  029C                     	;# 
   491  029C                     	;# 
   492  029D                     	;# 
   493  029E                     	;# 
   494  029F                     	;# 
   495  0311                     	;# 
   496  0311                     	;# 
   497  0312                     	;# 
   498  0313                     	;# 
   499  0314                     	;# 
   500  0315                     	;# 
   501  0315                     	;# 
   502  0316                     	;# 
   503  0318                     	;# 
   504  0318                     	;# 
   505  0319                     	;# 
   506  031A                     	;# 
   507  031C                     	;# 
   508  031C                     	;# 
   509  031D                     	;# 
   510  031E                     	;# 
   511  0394                     	;# 
   512  0395                     	;# 
   513  0396                     	;# 
   514  0415                     	;# 
   515  0416                     	;# 
   516  0417                     	;# 
   517  041C                     	;# 
   518  041D                     	;# 
   519  041E                     	;# 
   520  0791                     	;# 
   521  0792                     	;# 
   522  0793                     	;# 
   523  0794                     	;# 
   524  0795                     	;# 
   525  0798                     	;# 
   526  0799                     	;# 
   527  07A0                     	;# 
   528  07A1                     	;# 
   529  07A3                     	;# 
   530  07A4                     	;# 
   531  07A6                     	;# 
   532  07A7                     	;# 
   533  07A9                     	;# 
   534  07AA                     	;# 
   535  0FE4                     	;# 
   536  0FE5                     	;# 
   537  0FE6                     	;# 
   538  0FE7                     	;# 
   539  0FE8                     	;# 
   540  0FE9                     	;# 
   541  0FEA                     	;# 
   542  0FEB                     	;# 
   543  0FED                     	;# 
   544  0FEE                     	;# 
   545  0FEF                     	;# 
   546                           
   547                           	psect	idataBANK0
   548  074E                     __pidataBANK0:	
   549                           
   550                           ;initializer for main@F3213
   551  074E  3405               	retlw	5
   552  074F  34AA               	retlw	170
   553  0750  34F0               	retlw	240
   554  0751  340F               	retlw	15
   555  0097                     _WDTCON	set	151
   556  0098                     _OSCTUNE	set	152
   557  0099                     _OSCCON	set	153
   558  0095                     _OPTION_REGbits	set	149
   559  008E                     _TRISC	set	142
   560  008D                     _TRISB	set	141
   561  008C                     _TRISA	set	140
   562  0090                     _TRISE	set	144
   563  04D6                     _PLLR	set	1238
   564  010C                     _LATAbits	set	268
   565  011D                     _APFCON	set	285
   566  010E                     _LATC	set	270
   567  010D                     _LATB	set	269
   568  010C                     _LATA	set	268
   569  0110                     _LATE	set	272
   570  018C                     _ANSELA	set	396
   571  018D                     _ANSELB	set	397
   572  020D                     _WPUB	set	525
   573  0210                     _WPUE	set	528
   574                           
   575                           ; #config settings
   576  0000                     
   577                           	psect	cinit
   578  07EA                     start_initialization:	
   579  07EA                     __initialization:	
   580                           
   581                           ; Initialize objects allocated to BANK0
   582  07EA  3187  274E  3187   	fcall	__pidataBANK0	;fetch initializer
   583  07ED  00A4               	movwf	__pdataBANK0& (0+127)
   584  07EE  3187  274F  3187   	fcall	__pidataBANK0+1	;fetch initializer
   585  07F1  00A5               	movwf	(__pdataBANK0+1)& (0+127)
   586  07F2  3187  2750  3187   	fcall	__pidataBANK0+2	;fetch initializer
   587  07F5  00A6               	movwf	(__pdataBANK0+2)& (0+127)
   588  07F6  3187  2751         	fcall	__pidataBANK0+3	;fetch initializer
   589  07F8  00A7               	movwf	(__pdataBANK0+3)& (0+127)
   590                           
   591                           ; Clear objects allocated to BANK0
   592  07F9  01A0               	clrf	__pbssBANK0& (0+127)
   593  07FA  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   594  07FB  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   595  07FC  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   596  07FD                     end_of_initialization:	
   597                           ;End of C runtime variable initialization code
   598                           
   599  07FD                     __end_of__initialization:	
   600  07FD  0020               	movlb	0
   601  07FE  3187  2F7F         	ljmp	_main	;jump to C main() function
   602                           
   603                           	psect	bssBANK0
   604  0020                     __pbssBANK0:	
   605  0020                     main@F3215:	
   606  0020                     	ds	4
   607                           
   608                           	psect	dataBANK0
   609  0024                     __pdataBANK0:	
   610  0024                     main@F3213:	
   611  0024                     	ds	4
   612                           
   613                           	psect	cstackCOMMON
   614  0070                     __pcstackCOMMON:	
   615  0070                     ?_OSCILLATOR_Initialize:	
   616  0070                     ??_OSCILLATOR_Initialize:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_WDT_Initialize:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ??_WDT_Initialize:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_PIN_MANAGER_Initialize:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ??_PIN_MANAGER_Initialize:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_SYSTEM_Initialize:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ??_SYSTEM_Initialize:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_HC595_nWrite:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ??_HC595_nWrite:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_main:	
   644                           ; 1 bytes @ 0x0
   645                           
   646                           
   647                           ; 1 bytes @ 0x0
   648  0070                     	ds	1
   649  0071                     HC595_nWrite@i:	
   650                           
   651                           ; 1 bytes @ 0x1
   652  0071                     	ds	1
   653  0072                     HC595_nWrite@j:	
   654                           
   655                           ; 1 bytes @ 0x2
   656  0072                     	ds	1
   657  0073                     HC595_nWrite@value:	
   658                           
   659                           ; 1 bytes @ 0x3
   660  0073                     	ds	1
   661  0074                     ??_main:	
   662                           
   663                           ; 1 bytes @ 0x4
   664  0074                     	ds	2
   665  0076                     main@data1:	
   666                           
   667                           ; 4 bytes @ 0x6
   668  0076                     	ds	4
   669  007A                     main@data2:	
   670                           
   671                           ; 4 bytes @ 0xA
   672  007A                     	ds	4
   673                           
   674                           	psect	maintext
   675  077F                     __pmaintext:	
   676 ;;
   677 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   678 ;;
   679 ;; *************** function _main *****************
   680 ;; Defined at:
   681 ;;		line 65 in file "main.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;  data2           4   10[COMMON] unsigned char [4]
   686 ;;  data1           4    6[COMMON] unsigned char [4]
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : B1F/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   696 ;;      Params:         0       0       0       0       0       0       0       0
   697 ;;      Locals:         8       0       0       0       0       0       0       0
   698 ;;      Temps:          2       0       0       0       0       0       0       0
   699 ;;      Totals:        10       0       0       0       0       0       0       0
   700 ;;Total ram usage:       10 bytes
   701 ;; Hardware stack levels required when called:    2
   702 ;; This function calls:
   703 ;;		_HC595_nWrite
   704 ;;		_SYSTEM_Initialize
   705 ;; This function is called by:
   706 ;;		Startup code after reset
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710                           
   711                           ;psect for function _main
   712  077F                     _main:	
   713                           
   714                           ;main.c: 67: SYSTEM_Initialize();
   715                           
   716                           ;incstack = 0
   717                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   718  077F  3187  2759  3187   	fcall	_SYSTEM_Initialize
   719  0782                     l677:	
   720                           ;main.c: 68: while (1)
   721                           
   722                           
   723                           ;main.c: 69: {
   724                           ;main.c: 96: uint8_t data1[4]={0x05, 0xAA, 0xF0, 0x0F};
   725  0782  0020               	movlb	0	; select bank0
   726  0783  0827               	movf	main@F3213+3,w
   727  0784  00F9               	movwf	main@data1+3
   728  0785  0826               	movf	main@F3213+2,w
   729  0786  00F8               	movwf	main@data1+2
   730  0787  0825               	movf	main@F3213+1,w
   731  0788  00F7               	movwf	main@data1+1
   732  0789  0824               	movf	main@F3213,w
   733  078A  00F6               	movwf	main@data1
   734                           
   735                           ;main.c: 97: uint8_t data2[4]={0x00, 0x00, 0x00, 0x00};
   736  078B  0823               	movf	main@F3215+3,w
   737  078C  00FD               	movwf	main@data2+3
   738  078D  0822               	movf	main@F3215+2,w
   739  078E  00FC               	movwf	main@data2+2
   740  078F  0821               	movf	main@F3215+1,w
   741  0790  00FB               	movwf	main@data2+1
   742  0791  0820               	movf	main@F3215,w
   743  0792  00FA               	movwf	main@data2
   744                           
   745                           ;main.c: 98: HC595_nWrite(data1);
   746  0793  3076               	movlw	(low (main@data1| 0))& (0+255)
   747  0794  3187  27B4  3187   	fcall	_HC595_nWrite
   748                           
   749                           ;main.c: 99: _delay((unsigned long)((1000)*(32000000/4000.0)));
   750  0797  3029               	movlw	41
   751  0798  00F5               	movwf	??_main+1
   752  0799  3096               	movlw	150
   753  079A  00F4               	movwf	??_main
   754  079B  307F               	movlw	127
   755  079C                     u157:	
   756  079C  0B89               	decfsz	9,f
   757  079D  2F9C               	goto	u157
   758  079E  0BF4               	decfsz	??_main,f
   759  079F  2F9C               	goto	u157
   760  07A0  0BF5               	decfsz	??_main+1,f
   761  07A1  2F9C               	goto	u157
   762  07A2  0000               	nop
   763                           
   764                           ;main.c: 100: HC595_nWrite(data2);
   765  07A3  307A               	movlw	(low (main@data2| 0))& (0+255)
   766  07A4  3187  27B4  3187   	fcall	_HC595_nWrite
   767                           
   768                           ;main.c: 101: _delay((unsigned long)((1000)*(32000000/4000.0)));
   769  07A7  3029               	movlw	41
   770  07A8  00F5               	movwf	??_main+1
   771  07A9  3096               	movlw	150
   772  07AA  00F4               	movwf	??_main
   773  07AB  307F               	movlw	127
   774  07AC                     u167:	
   775  07AC  0B89               	decfsz	9,f
   776  07AD  2FAC               	goto	u167
   777  07AE  0BF4               	decfsz	??_main,f
   778  07AF  2FAC               	goto	u167
   779  07B0  0BF5               	decfsz	??_main+1,f
   780  07B1  2FAC               	goto	u167
   781  07B2  0000               	nop
   782  07B3  2F82               	goto	l677
   783  07B4                     __end_of_main:	
   784                           
   785                           	psect	text1
   786  0759                     __ptext1:	
   787 ;; *************** function _SYSTEM_Initialize *****************
   788 ;; Defined at:
   789 ;;		line 70 in file "mcc_generated_files/mcc.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, status,2, status,0, pclath, cstack
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   803 ;;      Params:         0       0       0       0       0       0       0       0
   804 ;;      Locals:         0       0       0       0       0       0       0       0
   805 ;;      Temps:          0       0       0       0       0       0       0       0
   806 ;;      Totals:         0       0       0       0       0       0       0       0
   807 ;;Total ram usage:        0 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; Hardware stack levels required when called:    1
