

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Aug 20 00:06:52 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.43
    18                           ; Generated 25/07/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1936 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0395                     	;# 
   183  0396                     	;# 
   184  0415                     	;# 
   185  0416                     	;# 
   186  0417                     	;# 
   187  041C                     	;# 
   188  041D                     	;# 
   189  041E                     	;# 
   190  0791                     	;# 
   191  0792                     	;# 
   192  0793                     	;# 
   193  0794                     	;# 
   194  0795                     	;# 
   195  0798                     	;# 
   196  0799                     	;# 
   197  07A0                     	;# 
   198  07A1                     	;# 
   199  07A3                     	;# 
   200  07A4                     	;# 
   201  07A6                     	;# 
   202  07A7                     	;# 
   203  07A9                     	;# 
   204  07AA                     	;# 
   205  0FE4                     	;# 
   206  0FE5                     	;# 
   207  0FE6                     	;# 
   208  0FE7                     	;# 
   209  0FE8                     	;# 
   210  0FE9                     	;# 
   211  0FEA                     	;# 
   212  0FEB                     	;# 
   213  0FED                     	;# 
   214  0FEE                     	;# 
   215  0FEF                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0095                     	;# 
   254  0096                     	;# 
   255  0097                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009A                     	;# 
   259  009B                     	;# 
   260  009B                     	;# 
   261  009C                     	;# 
   262  009D                     	;# 
   263  009E                     	;# 
   264  010C                     	;# 
   265  010D                     	;# 
   266  010E                     	;# 
   267  0110                     	;# 
   268  0111                     	;# 
   269  0112                     	;# 
   270  0113                     	;# 
   271  0114                     	;# 
   272  0115                     	;# 
   273  0116                     	;# 
   274  0117                     	;# 
   275  0118                     	;# 
   276  0119                     	;# 
   277  011A                     	;# 
   278  011B                     	;# 
   279  011D                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0191                     	;# 
   283  0191                     	;# 
   284  0192                     	;# 
   285  0193                     	;# 
   286  0193                     	;# 
   287  0193                     	;# 
   288  0194                     	;# 
   289  0195                     	;# 
   290  0196                     	;# 
   291  0199                     	;# 
   292  019A                     	;# 
   293  019B                     	;# 
   294  019B                     	;# 
   295  019B                     	;# 
   296  019B                     	;# 
   297  019C                     	;# 
   298  019C                     	;# 
   299  019D                     	;# 
   300  019E                     	;# 
   301  019F                     	;# 
   302  020D                     	;# 
   303  0210                     	;# 
   304  0211                     	;# 
   305  0212                     	;# 
   306  0213                     	;# 
   307  0214                     	;# 
   308  0215                     	;# 
   309  0215                     	;# 
   310  0216                     	;# 
   311  0217                     	;# 
   312  0291                     	;# 
   313  0291                     	;# 
   314  0292                     	;# 
   315  0293                     	;# 
   316  0294                     	;# 
   317  0295                     	;# 
   318  0295                     	;# 
   319  0296                     	;# 
   320  0298                     	;# 
   321  0298                     	;# 
   322  0299                     	;# 
   323  029A                     	;# 
   324  029B                     	;# 
   325  029C                     	;# 
   326  029C                     	;# 
   327  029D                     	;# 
   328  029E                     	;# 
   329  029F                     	;# 
   330  0311                     	;# 
   331  0311                     	;# 
   332  0312                     	;# 
   333  0313                     	;# 
   334  0314                     	;# 
   335  0315                     	;# 
   336  0315                     	;# 
   337  0316                     	;# 
   338  0318                     	;# 
   339  0318                     	;# 
   340  0319                     	;# 
   341  031A                     	;# 
   342  031C                     	;# 
   343  031C                     	;# 
   344  031D                     	;# 
   345  031E                     	;# 
   346  0394                     	;# 
   347  0395                     	;# 
   348  0396                     	;# 
   349  0415                     	;# 
   350  0416                     	;# 
   351  0417                     	;# 
   352  041C                     	;# 
   353  041D                     	;# 
   354  041E                     	;# 
   355  0791                     	;# 
   356  0792                     	;# 
   357  0793                     	;# 
   358  0794                     	;# 
   359  0795                     	;# 
   360  0798                     	;# 
   361  0799                     	;# 
   362  07A0                     	;# 
   363  07A1                     	;# 
   364  07A3                     	;# 
   365  07A4                     	;# 
   366  07A6                     	;# 
   367  07A7                     	;# 
   368  07A9                     	;# 
   369  07AA                     	;# 
   370  0FE4                     	;# 
   371  0FE5                     	;# 
   372  0FE6                     	;# 
   373  0FE7                     	;# 
   374  0FE8                     	;# 
   375  0FE9                     	;# 
   376  0FEA                     	;# 
   377  0FEB                     	;# 
   378  0FED                     	;# 
   379  0FEE                     	;# 
   380  0FEF                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000D                     	;# 
   395  000E                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0016                     	;# 
   403  0017                     	;# 
   404  0018                     	;# 
   405  0019                     	;# 
   406  001A                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  010C                     	;# 
   430  010D                     	;# 
   431  010E                     	;# 
   432  0110                     	;# 
   433  0111                     	;# 
   434  0112                     	;# 
   435  0113                     	;# 
   436  0114                     	;# 
   437  0115                     	;# 
   438  0116                     	;# 
   439  0117                     	;# 
   440  0118                     	;# 
   441  0119                     	;# 
   442  011A                     	;# 
   443  011B                     	;# 
   444  011D                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  0191                     	;# 
   448  0191                     	;# 
   449  0192                     	;# 
   450  0193                     	;# 
   451  0193                     	;# 
   452  0193                     	;# 
   453  0194                     	;# 
   454  0195                     	;# 
   455  0196                     	;# 
   456  0199                     	;# 
   457  019A                     	;# 
   458  019B                     	;# 
   459  019B                     	;# 
   460  019B                     	;# 
   461  019B                     	;# 
   462  019C                     	;# 
   463  019C                     	;# 
   464  019D                     	;# 
   465  019E                     	;# 
   466  019F                     	;# 
   467  020D                     	;# 
   468  0210                     	;# 
   469  0211                     	;# 
   470  0212                     	;# 
   471  0213                     	;# 
   472  0214                     	;# 
   473  0215                     	;# 
   474  0215                     	;# 
   475  0216                     	;# 
   476  0217                     	;# 
   477  0291                     	;# 
   478  0291                     	;# 
   479  0292                     	;# 
   480  0293                     	;# 
   481  0294                     	;# 
   482  0295                     	;# 
   483  0295                     	;# 
   484  0296                     	;# 
   485  0298                     	;# 
   486  0298                     	;# 
   487  0299                     	;# 
   488  029A                     	;# 
   489  029B                     	;# 
   490  029C                     	;# 
   491  029C                     	;# 
   492  029D                     	;# 
   493  029E                     	;# 
   494  029F                     	;# 
   495  0311                     	;# 
   496  0311                     	;# 
   497  0312                     	;# 
   498  0313                     	;# 
   499  0314                     	;# 
   500  0315                     	;# 
   501  0315                     	;# 
   502  0316                     	;# 
   503  0318                     	;# 
   504  0318                     	;# 
   505  0319                     	;# 
   506  031A                     	;# 
   507  031C                     	;# 
   508  031C                     	;# 
   509  031D                     	;# 
   510  031E                     	;# 
   511  0394                     	;# 
   512  0395                     	;# 
   513  0396                     	;# 
   514  0415                     	;# 
   515  0416                     	;# 
   516  0417                     	;# 
   517  041C                     	;# 
   518  041D                     	;# 
   519  041E                     	;# 
   520  0791                     	;# 
   521  0792                     	;# 
   522  0793                     	;# 
   523  0794                     	;# 
   524  0795                     	;# 
   525  0798                     	;# 
   526  0799                     	;# 
   527  07A0                     	;# 
   528  07A1                     	;# 
   529  07A3                     	;# 
   530  07A4                     	;# 
   531  07A6                     	;# 
   532  07A7                     	;# 
   533  07A9                     	;# 
   534  07AA                     	;# 
   535  0FE4                     	;# 
   536  0FE5                     	;# 
   537  0FE6                     	;# 
   538  0FE7                     	;# 
   539  0FE8                     	;# 
   540  0FE9                     	;# 
   541  0FEA                     	;# 
   542  0FEB                     	;# 
   543  0FED                     	;# 
   544  0FEE                     	;# 
   545  0FEF                     	;# 
   546                           
   547                           	psect	idataCOMMON
   548  0794                     __pidataCOMMON:	
   549                           
   550                           ;initializer for BT1_Is_Pressed@lat
   551  0794  3401               	retlw	1
   552                           
   553                           	psect	stringtext1
   554  0800                     __pstringtext1:	
   555  0800                     _segment_code:	
   556  0800  343F               	retlw	63
   557  0801  3406               	retlw	6
   558  0802  345B               	retlw	91
   559  0803  344F               	retlw	79
   560  0804  3466               	retlw	102
   561  0805  346D               	retlw	109
   562  0806  347D               	retlw	125
   563  0807  3427               	retlw	39
   564  0808  347F               	retlw	127
   565  0809  346F               	retlw	111
   566  080A                     __end_of_segment_code:	
   567  000D                     _PORTBbits	set	13
   568  0095                     _OPTION_REGbits	set	149
   569  008E                     _TRISC	set	142
   570  008D                     _TRISB	set	141
   571  008C                     _TRISA	set	140
   572  0090                     _TRISE	set	144
   573  0097                     _WDTCON	set	151
   574  0098                     _OSCTUNE	set	152
   575  0099                     _OSCCON	set	153
   576  04D6                     _PLLR	set	1238
   577  011D                     _APFCON	set	285
   578  010D                     _LATB	set	269
   579  010C                     _LATA	set	268
   580  0110                     _LATE	set	272
   581  010E                     _LATC	set	270
   582  018C                     _ANSELA	set	396
   583  018D                     _ANSELB	set	397
   584  020D                     _WPUB	set	525
   585  0210                     _WPUE	set	528
   586                           
   587                           ; #config settings
   588  0000                     
   589                           	psect	cinit
   590  07FA                     start_initialization:	
   591  07FA                     __initialization:	
   592                           
   593                           ; Initialize objects allocated to COMMON
   594  07FA  3187  2794         	fcall	__pidataCOMMON	;fetch initializer
   595  07FC  00F4               	movwf	__pdataCOMMON& (0+127)
   596  07FD                     end_of_initialization:	
   597                           ;End of C runtime variable initialization code
   598                           
   599  07FD                     __end_of__initialization:	
   600  07FD  0020               	movlb	0
   601  07FE  3187  2FD9         	ljmp	_main	;jump to C main() function
   602                           
   603                           	psect	dataCOMMON
   604  0074                     __pdataCOMMON:	
   605  0074                     BT1_Is_Pressed@lat:	
   606  0074                     	ds	1
   607                           
   608                           	psect	cstackCOMMON
   609  0070                     __pcstackCOMMON:	
   610  0070                     ?_PIN_MANAGER_Initialize:	
   611  0070                     ??_PIN_MANAGER_Initialize:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_OSCILLATOR_Initialize:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ??_OSCILLATOR_Initialize:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_WDT_Initialize:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ??_WDT_Initialize:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_SYSTEM_Initialize:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ??_SYSTEM_Initialize:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_BT1_Is_Pressed:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ??_BT1_Is_Pressed:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_main:	
   639                           ; 1 bytes @ 0x0
   640                           
   641                           
   642                           ; 1 bytes @ 0x0
   643  0070                     	ds	1
   644  0071                     BT1_Is_Pressed@bt_state:	
   645                           
   646                           ; 1 bytes @ 0x1
   647  0071                     	ds	1
   648  0072                     ??_main:	
   649                           
   650                           ; 1 bytes @ 0x2
   651  0072                     	ds	1
   652  0073                     main@count:	
   653                           
   654                           ; 1 bytes @ 0x3
   655  0073                     	ds	1
   656                           
   657                           	psect	maintext
   658  07D9                     __pmaintext:	
   659 ;;
   660 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   661 ;;
   662 ;; *************** function _main *****************
   663 ;; Defined at:
   664 ;;		line 17 in file "main.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;  count           1    3[COMMON] unsigned char 
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   673 ;; Tracked objects:
   674 ;;		On entry : B1F/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   678 ;;      Params:         0       0       0       0       0       0       0       0
   679 ;;      Locals:         1       0       0       0       0       0       0       0
   680 ;;      Temps:          1       0       0       0       0       0       0       0
   681 ;;      Totals:         2       0       0       0       0       0       0       0
   682 ;;Total ram usage:        2 bytes
   683 ;; Hardware stack levels required when called:    2
   684 ;; This function calls:
   685 ;;		_BT1_Is_Pressed
   686 ;;		_SYSTEM_Initialize
   687 ;; This function is called by:
   688 ;;		Startup code after reset
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _main
   694  07D9                     _main:	
   695                           
   696                           ;main.c: 20: SYSTEM_Initialize();
   697                           
   698                           ;incstack = 0
   699                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   700  07D9  3187  27A0  3187   	fcall	_SYSTEM_Initialize
   701                           
   702                           ;main.c: 37: uint8_t count=0;
   703  07DC  01F3               	clrf	main@count
   704                           
   705                           ;main.c: 38: LATC=~segment_code[0];
   706  07DD  3000               	movlw	low (_segment_code| (0+32768))
   707  07DE  0084               	movwf	4
   708  07DF  3088               	movlw	high (_segment_code| (0+32768))
   709  07E0                     L1:	
   710  07E0  0085               	movwf	5
   711  07E1  0800               	movf	0,w	;code access
   712  07E2  3AFF               	xorlw	255
   713  07E3  0022               	movlb	2	; select bank2
   714  07E4  008E               	movwf	14	;volatile
   715  07E5                     l589:	
   716                           ;main.c: 39: while(1)
   717                           
   718                           
   719                           ;main.c: 40: {
   720                           ;main.c: 41: if(BT1_Is_Pressed())
   721  07E5  3187  27A9  3187   	fcall	_BT1_Is_Pressed
   722  07E8  3A00               	xorlw	0
   723  07E9  1903               	skipnz
   724  07EA  2FE5               	goto	l589
   725                           
   726                           ;main.c: 42: {
   727                           ;main.c: 43: count++;
   728  07EB  3001               	movlw	1
   729  07EC  00F2               	movwf	??_main
   730  07ED  0872               	movf	??_main,w
   731  07EE  07F3               	addwf	main@count,f
   732                           
   733                           ;main.c: 44: if(count>9) count=0;
   734  07EF  300A               	movlw	10
   735  07F0  0273               	subwf	main@count,w
   736  07F1  1803               	btfsc	3,0
   737  07F2  01F3               	clrf	main@count
   738                           
   739                           ;main.c: 45: LATC=~segment_code[count];
   740  07F3  0873               	movf	main@count,w
   741  07F4  3E00               	addlw	low (_segment_code| (0+32768))
   742  07F5  0084               	movwf	4
   743  07F6  3088               	movlw	high (_segment_code| (0+32768))
   744  07F7  1803               	skipnc
   745  07F8  3E01               	addlw	1
   746  07F9  2FE0               	goto	L1
   747  07FA                     __end_of_main:	
   748                           
   749                           	psect	text1
   750  07A0                     __ptext1:	
   751 ;; *************** function _SYSTEM_Initialize *****************
   752 ;; Defined at:
   753 ;;		line 70 in file "mcc_generated_files/mcc.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;		None
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, status,2, status,0, pclath, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   767 ;;      Params:         0       0       0       0       0       0       0       0
   768 ;;      Locals:         0       0       0       0       0       0       0       0
   769 ;;      Temps:          0       0       0       0       0       0       0       0
   770 ;;      Totals:         0       0       0       0       0       0       0       0
   771 ;;Total ram usage:        0 bytes
   772 ;; Hardware stack levels used:    1
   773 ;; Hardware stack levels required when called:    1
   774 ;; This function calls:
   775 ;;		_OSCILLATOR_Initialize
   776 ;;		_PIN_MANAGER_Initialize
   777 ;;		_WDT_Initialize
   778 ;; This function is called by:
   779 ;;		_main
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783                           
   784                           ;psect for function _SYSTEM_Initialize
   785  07A0                     _SYSTEM_Initialize:	
   786                           
   787                           ;mcc.c: 73: PIN_MANAGER_Initialize();
   788                           
   789                           ;incstack = 0
   790                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   791  07A0  3187  27BD  3187   	fcall	_PIN_MANAGER_Initialize
   792                           
   793                           ;mcc.c: 74: OSCILLATOR_Initialize();
   794  07A3  3187  2799  3187   	fcall	_OSCILLATOR_Initialize
   795                           
   796                           ;mcc.c: 75: WDT_Initialize();
   797  07A6  3187  2795         	fcall	_WDT_Initialize
   798  07A8  0008               	return
   799  07A9                     __end_of_SYSTEM_Initialize:	
   800                           
   801                           	psect	text2
   802  0795                     __ptext2:	
   803 ;; *************** function _WDT_Initialize *****************
   804 ;; Defined at:
   805 ;;		line 90 in file "mcc_generated_files/mcc.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   819 ;;      Params:         0       0       0       0       0       0       0       0
   820 ;;      Locals:         0       0       0       0       0       0       0       0
